fund_id,fund_name,one_month,three_month,six_month,one_year,three_year,from_start
000009,易方达天天理财货币A,0.35%,1.05%,1.99%,3.49%,11.14%,18.73%
000010,易方达天天理财货币B,0.37%,1.11%,2.11%,3.73%,11.94%,20.01%
000003,中海可转债A,-1.33%,6.82%,1.12%,-6.65%,-4.58%,-4.30%
000004,中海可转债C,-1.33%,6.65%,0.99%,-6.94%,-3.63%,-3.83%
000007,鹏华国企债债券,0.08%,2.13%,-0.92%,-7.59%,7.50%,14.59%
000001,华夏成长,1.42%,4.59%,5.56%,3.24%,19.98%,482.10%
000008,嘉实中证500ETF联接,1.78%,8.23%,-2.07%,-0.37%,35.23%,72.35%
000005,嘉实增强信用定期债券,0.20%,2.10%,2.08%,1.28%,18.90%,21.39%
000013,易方达天天理财货币R,0.37%,1.11%,2.12%,3.74%,11.97%,20.06%
000011,华夏大盘精选,-1.57%,5.85%,14.17%,14.38%,61.09%,1960.72%
000016,华夏纯债债券C,0.00%,1.87%,0.88%,-1.55%,14.02%,17.44%
000015,华夏纯债债券A,0.00%,2.01%,1.13%,-1.10%,15.41%,19.56%
000020,景顺长城品质投资混合,1.19%,11.80%,20.89%,21.68%,103.50%,103.70%
000021,华夏优势增长混合,-0.47%,4.06%,4.51%,0.54%,39.18%,246.29%
000014,华夏聚利债券,0.00%,3.00%,1.21%,-1.02%,13.83%,16.90%
000017,财通可持续混合,-0.84%,4.23%,2.80%,1.50%,46.21%,123.53%
000023,南方中票C,-0.15%,1.18%,0.34%,-1.96%,7.53%,14.51%
000024,大摩双利增强债券A,0.19%,1.44%,0.98%,1.21%,22.57%,33.60%
000025,大摩双利增强债券C,0.19%,1.28%,0.82%,0.82%,22.51%,32.68%
000028,华富保本混合,2.50%,-0.10%,1.69%,0.99%,1.38%,27.56%
000027,泰达信用合利债券B,0.10%,2.70%,1.99%,1.06%,24.96%,35.34%
000026,泰达信用合利债券A,0.19%,2.99%,2.38%,1.56%,26.26%,37.25%
000029,富国宏观策略,1.99%,5.58%,4.89%,9.49%,47.29%,67.03%
000030,长城久利保本混合,1.70%,0.00%,1.29%,0.89%,0.79%,47.32%
000031,华夏复兴混合,-1.08%,0.58%,-6.35%,-10.49%,25.45%,74.00%
000037,广发理财7天债券A,0.35%,1.05%,2.04%,3.57%,11.95%,18.36%
000033,易方达信用债债券C,-0.08%,1.33%,0.91%,0.58%,18.77%,21.50%
000032,易方达信用债债券A,-0.16%,1.31%,1.06%,0.90%,20.21%,23.70%
000038,广发理财7天债券B,0.38%,1.12%,2.19%,3.87%,12.93%,19.13%
000039,农银高增长混合,0.07%,3.11%,0.61%,-5.24%,61.26%,84.97%
000041,华夏全球精选,1.92%,7.68%,18.96%,29.49%,11.85%,1.00%
000022,南方中票A,-0.13%,1.27%,0.41%,-1.77%,8.24%,15.71%
000042,中证财通可持续发展100指,-0.34%,10.35%,8.64%,15.81%,64.49%,63.17%
000043,嘉实美国成长股票,-1.83%,0.45%,4.64%,13.42%,33.02%,55.50%
000045,工银产业债A,-0.39%,3.19%,3.10%,1.87%,33.92%,41.82%
000046,工银产业债B,-0.40%,3.15%,2.89%,1.40%,32.10%,38.97%
000044,嘉实美国成长股票现汇,-0.63%,3.47%,7.92%,13.30%,22.94%,43.10%
000047,华夏双债增强债券A,0.35%,1.94%,1.31%,-0.19%,30.74%,38.84%
000048,华夏双债增强债券C,0.26%,1.87%,1.15%,-0.46%,29.72%,37.11%
000049,中银标普全球资源等权重指数,0.40%,-0.20%,-2.82%,7.29%,-4.30%,0.10%
000050,长盛纯债债券A,-0.38%,0.76%,0.28%,0.47%,15.09%,23.26%
000051,华夏沪深300ETF联接,-0.08%,10.18%,9.09%,14.02%,65.80%,21.20%
000054,鹏华双债增利债券,0.02%,1.33%,1.31%,1.61%,23.03%,29.18%
000052,长盛纯债债券C,-0.38%,0.76%,0.09%,0.00%,14.06%,21.59%
000053,鹏华实业债纯债债券,-0.18%,0.73%,-0.03%,-3.04%,25.94%,36.01%
000056,建信消费升级混合,0.44%,7.62%,9.81%,9.35%,77.39%,83.60%
000055,广发纳斯达克100指数美元现汇,-1.23%,2.47%,9.56%,20.26%,--,40.42%
000057,中银消费主题混合,-0.57%,7.40%,4.84%,2.03%,20.98%,40.70%
000058,国联安保本混合,-0.20%,0.05%,0.81%,0.60%,-0.40%,9.07%
000059,国联安中证医药100,1.39%,0.21%,-5.47%,-8.61%,27.42%,45.76%
000061,华夏盛世混合,2.33%,-5.04%,-10.47%,-13.81%,19.23%,-7.60%
000062,银华量化智慧动力混合,0.00%,9.84%,-5.76%,-3.76%,12.15%,22.80%
000063,长盛电子信息主题灵活配置混合,3.93%,2.30%,-5.63%,-16.49%,80.38%,69.20%
000064,大摩18个月定期开放债券,0.29%,1.17%,1.76%,2.33%,30.02%,41.97%
000066,诺安鸿鑫保本混合,2.70%,0.00%,1.99%,1.28%,2.09%,34.83%
000065,国富焦点驱动混合,0.21%,5.02%,6.43%,8.13%,48.29%,61.04%
000067,民生加银转债优选A,-0.15%,8.53%,0.00%,-1.01%,-2.15%,-4.59%
000071,华夏恒生ETF联接,0.95%,5.57%,11.87%,20.57%,26.43%,43.63%
000070,国投瑞银中高等级债券C,-0.10%,1.92%,1.15%,0.02%,18.82%,29.06%
000074,工银信用纯债一年定开债券A,0.15%,2.18%,1.95%,0.46%,19.96%,31.00%
000075,华夏恒生联接现汇,2.27%,9.10%,15.45%,20.35%,17.08%,36.65%
000073,上投成长动力,1.97%,13.00%,22.40%,13.80%,37.91%,29.50%
000072,华安保本混合,2.50%,0.10%,1.89%,1.49%,1.49%,66.47%
000068,民生加银转债优选C,-0.29%,8.27%,-0.29%,-1.45%,-3.19%,-6.09%
000076,华夏恒生联接现钞,--,--,--,--,--,--
000077,工银信用纯债一年定开债券C,0.08%,1.98%,1.74%,0.00%,18.51%,28.70%
000078,工银信用纯债两年定开债券A,0.08%,0.84%,0.25%,-2.28%,12.14%,20.10%
000081,天治可转债C,-0.27%,6.88%,0.27%,-6.83%,12.47%,11.80%
000082,嘉实研究阿尔法股票,0.79%,10.14%,8.54%,12.38%,78.73%,95.88%
000083,汇添富消费行业混合,-1.11%,10.23%,17.27%,21.23%,106.87%,177.00%
000085,博时安盈债券C,0.09%,0.82%,1.18%,0.45%,8.17%,14.81%
000087,嘉实中证金边国债ETF联接A,-0.44%,-0.28%,-2.62%,-4.17%,4.45%,6.10%
000084,博时安盈债券A,0.09%,0.89%,1.35%,0.80%,9.41%,16.90%
000086,南方稳利1年定期开放债券A,-0.20%,1.33%,0.10%,-3.83%,14.04%,24.65%
000089,民生加银家盈理财月度A,0.35%,1.09%,2.09%,3.88%,12.49%,19.41%
000090,民生加银家盈理财月度B,0.37%,1.15%,2.21%,4.12%,13.30%,20.45%
000092,信诚新双盈分级债券A
000091,信诚新双盈分级债券,-0.20%,0.90%,-0.10%,-1.95%,37.61%,39.95%
000093,信诚新双盈分级债券B,-1.29%,0.71%,-1.18%,-9.13%,37.93%,41.32%
000103,国泰中国企业境外高收益债券,-0.07%,-2.69%,-1.40%,3.24%,24.95%,33.70%
000104,华宸信用增利债券,0.18%,1.40%,0.65%,0.55%,25.92%,32.73%
000079,工银信用纯债两年定开债券C,0.08%,0.77%,0.00%,-2.63%,10.98%,18.30%
000106,建信安心回报债券C,-0.09%,1.39%,0.95%,-2.01%,11.23%,18.06%
000080,天治可转债A,-0.18%,7.08%,0.53%,-6.44%,13.51%,13.40%
000107,富国稳健增强债券A/B,0.20%,1.89%,1.77%,0.82%,25.80%,36.25%
000105,建信安心回报债券A,0.00%,1.45%,1.10%,-1.65%,12.48%,20.18%
000109,富国稳健增强债券C,0.10%,1.79%,1.58%,0.43%,24.19%,33.76%
000110,金鹰元安混合A,0.18%,1.36%,1.64%,1.20%,22.03%,33.01%
000111,易方达纯债1年定开债券A,0.19%,1.91%,1.71%,1.52%,18.37%,25.64%
000112,易方达纯债1年定开债券C,0.19%,1.83%,1.54%,1.15%,17.15%,23.86%
000113,嘉实如意宝定期债券A,0.00%,1.33%,1.49%,-0.14%,19.55%,27.20%
000115,嘉实如意宝定期债券C,-0.09%,1.16%,1.21%,-0.60%,18.12%,25.09%
000117,广发轮动配置混合,1.37%,-0.55%,5.49%,5.56%,60.26%,63.30%
000116,嘉实丰益纯债定期债券,0.10%,1.73%,1.52%,0.16%,16.48%,24.79%
000118,广发聚鑫债券A,0.92%,5.04%,2.20%,-1.37%,55.46%,66.65%
000119,广发聚鑫债券C,0.92%,4.97%,2.04%,-1.72%,54.84%,65.21%
000120,中银美丽中国混合,-1.71%,4.13%,-1.41%,2.19%,21.70%,30.52%
000121,华夏永福养老理财混合A,0.00%,4.86%,4.72%,5.28%,46.78%,57.50%
000122,汇添富实业债债券A,0.00%,2.82%,2.05%,0.13%,26.29%,39.67%
000123,汇添富实业债债券C,-0.09%,2.59%,1.81%,-0.41%,24.67%,37.01%
000125,上投摩根天颐年丰混合A,0.29%,2.80%,3.10%,3.41%,27.91%,34.36%
000126,招商安润保本混合,2.30%,0.00%,1.59%,1.39%,0.89%,31.70%
000127,农银行业领先混合,0.16%,4.32%,4.82%,5.78%,79.47%,92.59%
000128,大成景安短融债券A,0.46%,2.06%,2.87%,3.31%,14.61%,24.01%
000129,大成景安短融债券B,0.49%,2.15%,3.02%,3.66%,15.81%,25.65%
000134,信诚理财28日盈A,0.35%,--,--,--,--,1.02%
000131,大成景兴信用债债券C,0.09%,1.84%,1.19%,-1.08%,33.15%,40.47%
000135,信诚理财28日盈B,0.37%,--,--,--,--,1.10%
000124,华宝服务优选混合,1.31%,7.06%,2.23%,-5.09%,78.48%,85.26%
000136,民生加银策略精选混合,0.17%,1.72%,5.58%,-0.82%,145.29%,142.10%
000137,民生加银岁岁增利A,0.29%,1.84%,1.54%,0.30%,23.07%,31.25%
000138,民生加银岁岁增利C,0.29%,1.74%,1.35%,-0.09%,21.60%,29.19%
000139,富国国有企业债债券A,0.10%,1.10%,1.50%,1.80%,14.05%,24.55%
000141,富国国有企业债C级,0.10%,1.00%,1.31%,1.40%,12.65%,22.57%
000142,融通通泰保本混合A,0.40%,0.00%,1.11%,1.21%,0.00%,17.14%
000143,鹏华双债加利债券,1.18%,4.16%,2.91%,1.43%,29.75%,38.90%
000147,易方达高等级信用债A,0.09%,1.42%,1.24%,-0.78%,13.53%,22.04%
000148,易方达高等级信用债C,0.00%,1.26%,1.08%,-1.14%,12.15%,19.89%
000149,华安双债添利债券A,0.18%,3.07%,2.40%,-0.62%,36.11%,43.46%
000150,华安双债添利债券C,0.18%,2.91%,2.05%,-1.11%,35.20%,41.96%
000130,大成景兴信用债债券A,0.18%,1.90%,1.35%,-0.72%,34.27%,42.46%
000153,大成景旭纯债C,0.09%,1.42%,1.13%,0.81%,18.81%,28.55%
000151,诺安信用一年定开债券,0.04%,1.18%,1.07%,-2.44%,20.44%,29.28%
000152,大成景旭纯债A,0.00%,1.50%,1.21%,1.08%,19.74%,30.16%
000165,国投瑞银策略精选混合,0.00%,3.15%,2.43%,4.87%,85.98%,126.99%
000166,中海安鑫保本,2.30%,0.29%,0.99%,1.59%,1.59%,35.24%
000172,华泰柏瑞量化增强混合A,0.78%,15.04%,12.49%,22.34%,114.24%,159.88%
000171,易方达裕丰回报债券,-0.20%,2.85%,3.98%,2.71%,41.19%,51.50%
000170,泰达收益增强债券B,-0.60%,1.54%,-0.50%,-1.20%,13.65%,23.99%
000173,汇添富美丽30混合,0.54%,6.82%,8.45%,4.43%,58.78%,105.30%
000167,广发聚优灵活配置混合A,-2.98%,5.50%,12.27%,13.91%,24.00%,40.00%
000174,汇添富高息债债券A,0.07%,1.09%,1.53%,3.30%,30.06%,43.07%
000177,嘉实丰益信用定期债券A,0.20%,2.00%,1.91%,2.27%,22.11%,29.41%
000178,博时灵活配置混合A,0.39%,1.45%,2.16%,1.55%,37.96%,52.17%
000175,汇添富高息债债券C,0.00%,0.96%,1.33%,2.83%,28.39%,40.46%
000176,嘉实沪深300指数研究增强,-0.10%,11.80%,12.25%,16.82%,--,24.45%
000179,广发美国房地产指数,-1.38%,-1.30%,-3.81%,-3.37%,24.98%,47.35%
000182,景顺长城四季金利债券C,-0.78%,1.43%,2.15%,1.79%,16.73%,26.71%
000180,广发美国房地产指数现汇,-0.26%,1.68%,-0.87%,-3.44%,15.59%,36.67%
000181,景顺长城四季金利债券A,-0.69%,1.59%,2.40%,2.22%,18.04%,28.63%
000183,嘉实丰益策略定期债券,0.20%,2.82%,2.10%,2.52%,21.04%,29.06%
000184,工银添福债券A,-0.96%,4.08%,1.04%,-1.78%,46.90%,65.70%
000187,华泰柏瑞丰盛纯债债券A,-0.13%,0.78%,0.90%,-0.68%,13.64%,21.71%
000185,工银添福债券B,-0.97%,3.96%,0.87%,-2.22%,44.66%,62.60%
000188,华泰柏瑞丰盛纯债债券C,-0.16%,0.69%,0.71%,-1.07%,12.64%,20.19%
000186,华泰柏瑞季季红债券,0.10%,1.29%,1.70%,0.49%,15.18%,23.56%
000189,易方达保本一号混合,5.10%,0.38%,2.24%,3.04%,2.54%,--
000190,中银新回报灵活配置混合,0.08%,2.41%,4.26%,6.59%,45.01%,55.45%
000191,富国信用债债券A,0.10%,1.70%,1.20%,-0.20%,16.51%,25.76%
000192,富国信用债债券C,0.10%,1.61%,1.00%,-0.59%,15.01%,23.56%
000193,国泰美国房地产开发股票,-4.91%,-3.89%,2.52%,2.61%,24.26%,26.00%
000194,银华信用四季红债券,0.10%,2.50%,1.29%,-0.65%,26.03%,36.27%
000195,工银保本3号混合A,1.00%,0.20%,2.12%,1.71%,0.70%,30.00%
000198,天弘余额宝货币,0.33%,1.01%,1.96%,3.39%,10.51%,17.47%
000197,富国目标收益一年期纯债债券,0.30%,1.60%,1.80%,1.49%,16.45%,25.00%
000196,工银保本3号混合B,0.30%,0.20%,1.93%,1.31%,0.00%,27.58%
000199,国泰策略收益灵活配置混合,-0.49%,1.71%,2.52%,2.89%,54.61%,68.53%
000200,博时岁岁增利一年定开债券,0.23%,1.05%,0.74%,-2.06%,23.98%,30.66%
000201,诺安泰鑫一年定期开放债券A,0.10%,1.41%,1.20%,-1.87%,15.32%,22.47%
000204,国富日日收益货币B,0.35%,1.03%,1.92%,3.27%,10.85%,16.88%
000202,富国目标收益两年期纯债债券,0.10%,1.48%,1.77%,1.86%,21.66%,31.21%
000203,国富日日收益货币A,0.33%,0.97%,1.80%,3.02%,9.98%,15.66%
000205,易方达投资级信用债债券A,0.00%,1.28%,1.10%,-1.17%,21.30%,29.31%
000206,易方达投资级信用债债券C,0.00%,1.20%,0.92%,-1.44%,20.45%,28.04%
000208,建信双债增强债券C,-0.73%,5.04%,-0.16%,-2.46%,15.38%,24.22%
000211,光大保德信现金宝货币B,0.33%,1.00%,1.95%,3.42%,10.88%,15.52%
000210,光大保德信现金宝货币A,0.30%,0.93%,1.83%,3.17%,10.09%,14.44%
000207,建信双债增强债券A,-0.64%,5.13%,0.08%,-1.96%,16.82%,26.24%
000209,信诚新兴产业混合,-0.07%,7.70%,-8.18%,-11.41%,47.04%,53.80%
000212,泰信鑫益定期开放债券A,0.19%,1.44%,0.76%,-0.37%,16.45%,22.40%
000213,泰信鑫益定期开放债券C,0.19%,1.35%,0.58%,-0.75%,14.92%,20.33%
000215,广发趋势优选灵活配置,-0.33%,2.34%,5.28%,7.12%,48.25%,59.07%
000217,华安黄金易ETF联接C,1.14%,-0.74%,-1.40%,-3.84%,8.75%,2.33%
000214,广发成长优选混合,1.39%,6.74%,7.93%,6.82%,32.12%,45.60%
000216,华安黄金易ETF联接A,1.16%,-0.67%,-1.26%,-3.60%,8.96%,2.86%
000219,博时裕益灵活配置,5.09%,13.94%,9.24%,6.91%,56.79%,49.73%
000221,汇添富年年利定期开放债券A,-0.16%,0.80%,1.21%,1.87%,18.83%,25.60%
000218,国泰黄金ETF联接A,1.10%,-0.59%,-0.95%,-2.96%,--,5.71%
000220,富国医疗保健行业混合,2.72%,-0.12%,-1.56%,-14.01%,37.54%,70.00%
000222,汇添富年年利定期开放债券C,-0.08%,0.81%,1.06%,1.56%,17.57%,23.80%
000225,长盛年年收益定期开放债券A,0.16%,1.30%,1.71%,-3.17%,17.13%,25.10%
000226,长盛年年收益定期开放债券C,0.16%,1.23%,1.56%,-3.43%,16.15%,23.70%
000227,华安年年红债券A,0.29%,1.44%,2.02%,2.80%,21.58%,31.40%
000235,诺安稳固收益一年定开债券,0.20%,1.53%,1.43%,-1.39%,10.55%,18.40%
000237,国投瑞银一年定期开放债A,0.29%,2.14%,1.95%,0.38%,17.98%,27.47%
000236,工银月月薪定期支付债券A,0.20%,2.86%,1.87%,0.55%,36.52%,47.30%
000238,国投瑞银一年定期开放债C,0.29%,2.06%,1.76%,0.19%,17.13%,26.18%
000239,华安年年盈定开债A,-0.10%,1.14%,1.67%,-4.31%,--,4.23%
000242,景顺长城策略精选,0.91%,2.39%,3.33%,8.13%,43.29%,75.90%
000241,宝盈核心优势混合C,3.15%,3.58%,-6.92%,-9.90%,29.54%,76.80%
000244,天弘稳利定期开放债券A,0.00%,0.67%,0.43%,-0.45%,21.84%,29.96%
000240,华安年年盈定开债C,-0.10%,1.04%,1.57%,-4.71%,--,3.44%
000251,工银金融地产混合,-1.69%,13.10%,11.39%,17.03%,116.63%,190.29%
000246,博时月月薪定期支付债券,-0.30%,1.02%,0.13%,-2.19%,26.74%,36.14%
000247,方正富邦互利债券,0.36%,1.55%,1.27%,2.95%,5.08%,11.60%
000245,天弘稳利定期开放债券B,-0.09%,0.58%,0.34%,-0.79%,20.50%,27.92%
000248,汇添富中证主要消费ETF联,2.24%,10.99%,15.86%,23.40%,--,24.42%
000252,景顺长城景兴信用纯债A,0.08%,2.00%,1.11%,-0.39%,17.76%,27.30%
000253,景顺长城景兴信用纯债C,0.00%,1.79%,0.89%,-0.95%,16.26%,25.10%
000255,长城增强收益定开债券C,-0.28%,1.22%,0.56%,1.02%,24.53%,33.02%
000254,长城增强收益定开债券A,-0.19%,1.31%,0.84%,1.49%,25.89%,35.11%
000256,上投摩根红利回报混合A,0.20%,2.00%,2.61%,2.09%,25.93%,37.03%
000257,上投岁岁盈定开债券A,0.10%,1.63%,1.53%,-0.81%,11.68%,18.50%
000263,工银信息产业混合,-2.32%,-4.07%,-7.88%,-19.41%,23.95%,62.63%
000258,上投岁岁盈定开债券C,0.10%,1.53%,1.43%,-1.11%,10.53%,16.83%
000259,农银区间收益混合,-1.04%,5.87%,8.37%,9.97%,99.79%,109.96%
000260,信诚季季定期支付债券,-0.60%,3.00%,3.79%,3.18%,46.32%,56.68%
000264,博时内需增长混合,-0.88%,3.68%,-6.91%,-18.15%,-11.57%,-11.83%
000269,嘉实合润双债两年期定期债券,0.00%,--,--,--,--,0.00%
000266,易方达恒久添利1年定开债券,-0.18%,1.00%,0.82%,-2.21%,--,10.60%
000265,易方达恒久添利1年定开债券,-0.09%,1.08%,0.99%,-1.84%,--,11.90%
000267,广发集利一年定期开放债券A,0.38%,1.42%,1.51%,-0.79%,32.01%,40.07%
000268,广发集利一年定期开放债券C,0.28%,1.23%,1.23%,-1.26%,30.25%,37.68%
000273,华润元大安鑫灵活配置混合,-3.17%,8.83%,3.55%,8.22%,87.98%,92.30%
000270,建信安心保本混合,2.00%,0.30%,0.99%,1.49%,2.03%,44.53%
000271,中邮定期开放债券A,0.19%,1.64%,1.25%,0.16%,22.76%,30.92%
000272,中邮定期开放债券C,0.19%,1.66%,1.36%,0.16%,21.92%,29.65%
000274,广发亚太中高收益债券,-0.25%,-2.41%,-1.78%,2.96%,23.24%,29.40%
000275,广发亚太中高收益债券现汇,1.00%,0.66%,1.50%,3.05%,14.01%,19.26%
000277,博时双月薪定期支付债券,0.00%,1.53%,1.02%,1.24%,35.24%,46.39%
000278,融通通泽灵活配置混合,3.15%,6.28%,3.96%,3.15%,25.14%,13.50%
000280,博时双债增强债券A,0.00%,0.97%,-0.44%,-3.49%,11.65%,18.91%
000279,华商红利优选灵活配置,3.92%,6.79%,-0.94%,3.08%,109.33%,116.66%
000281,博时双债增强债券C,0.09%,0.98%,-0.44%,-3.69%,10.82%,17.70%
000287,银华永利债券A,-0.57%,-0.49%,-0.33%,-1.88%,18.00%,26.97%
000286,银华信用季季红债券,0.00%,1.66%,3.66%,5.61%,21.57%,29.14%
000288,银华永利债券C,-0.58%,-0.58%,-0.50%,-2.31%,16.74%,25.14%
000289,鹏华丰泰定期开放债券A,0.01%,2.07%,0.66%,-3.28%,26.09%,32.27%
000290,鹏华全球高收益债,-0.54%,-1.42%,0.54%,5.80%,32.78%,43.78%
000292,鹏华丰信分级债券A
000294,华安生态优先混合,3.59%,22.75%,14.86%,14.09%,84.12%,87.80%
000291,鹏华丰信分级债券,0.11%,2.18%,1.57%,-0.88%,28.90%,41.51%
000293,鹏华丰信分级债券B,0.12%,2.48%,1.29%,-11.87%,22.61%,35.24%
000295,鹏华丰实定期开放债券A,-0.38%,1.26%,0.29%,-2.24%,24.04%,30.61%
000296,鹏华丰实定期开放债券B,-0.29%,1.17%,0.19%,-2.45%,22.90%,28.92%
000300,德邦德利货币A,0.31%,0.94%,1.81%,3.09%,10.34%,14.86%
000297,鹏华可转债债券,-0.12%,9.18%,3.01%,-1.04%,--,-14.40%
000298,中海纯债债券A,0.00%,1.72%,1.41%,-4.55%,14.19%,14.53%
000299,中海纯债债券C,-0.10%,1.64%,1.22%,-4.98%,12.93%,13.16%
000301,德邦德利货币B,0.33%,1.00%,1.93%,3.34%,11.14%,15.93%
000302,国泰淘金互联网债券,0.22%,1.23%,0.82%,0.15%,11.65%,17.57%
000305,中银中高等级A,0.00%,1.57%,0.78%,-0.72%,16.54%,25.69%
000303,长盛双月红定期债券A,-0.10%,1.05%,0.84%,-2.68%,11.70%,18.19%
000306,天弘弘利债券,-0.55%,0.24%,-0.08%,-0.32%,17.93%,26.30%
000304,长盛双月红定期债券C,-0.10%,1.05%,0.73%,-2.88%,10.82%,16.98%
000307,易方达黄金ETF联接A,1.10%,-0.47%,-0.95%,-3.15%,--,-0.95%
000309,大摩品质生活股票,-3.54%,0.90%,-4.11%,4.72%,84.12%,79.70%
000310,安信永利信用A,0.28%,3.21%,2.43%,1.67%,25.63%,36.05%
000308,建信创新中国混合,-1.31%,6.55%,3.95%,2.67%,110.41%,134.40%
000311,景顺长城沪深300增强,-0.51%,12.62%,14.26%,25.30%,112.39%,127.04%
000316,中海惠利纯债分级债券,0.11%,-4.66%,-4.85%,-7.79%,9.46%,15.30%
000313,华安沪深300增强C,-0.27%,16.11%,18.12%,22.33%,77.00%,78.24%
000312,华安沪深300增强A,-0.24%,16.23%,18.38%,22.93%,80.15%,82.31%
000314,招商瑞丰灵活配置混合发起式A,0.15%,3.30%,5.33%,5.84%,37.62%,51.25%
000317,中海惠利纯债分级债券A
000319,泰达淘利债券A,0.16%,1.65%,1.73%,2.07%,23.18%,23.30%
000322,农银14天理财A,0.32%,0.92%,1.68%,3.17%,10.99%,14.65%
000318,中海惠利纯债分级债券B,0.00%,1.29%,-1.57%,-13.92%,10.30%,17.69%
000320,泰达淘利债券B,0.08%,1.49%,1.49%,1.74%,22.38%,22.50%
000324,华润元大现金收益货币A,0.33%,0.99%,1.61%,2.88%,10.32%,14.49%
000325,华润元大现金收益货币B,0.35%,1.05%,1.73%,3.13%,11.12%,15.54%
000326,南方顺达,4.90%,0.10%,1.65%,1.26%,2.55%,--
000327,南方丰合,8.10%,-0.09%,2.08%,2.56%,3.45%,--
000328,上投摩根转型动力,0.18%,12.16%,19.79%,14.10%,82.37%,70.70%
