fund_id,fund_name,one_month,three_month,six_month,one_year,three_year,from_start
000678,华宝兴业现金宝货币E,0.34%,1.02%,1.97%,3.53%,10.84%,11.36%
000679,招商丰利灵活配置混合A,-0.42%,1.54%,-0.17%,-1.33%,18.68%,18.80%
000681,信达澳银慧管家A,0.33%,0.99%,1.93%,3.46%,11.33%,11.70%
000682,信达澳银慧管家C,0.35%,1.05%,2.05%,3.71%,12.10%,12.50%
000684,长盛养老健康产业灵活配置,1.98%,7.60%,2.14%,0.62%,--,28.90%
000685,上投摩根现金管理货币,0.25%,0.72%,1.40%,2.46%,7.10%,7.11%
000683,信达澳银慧管家E,0.30%,0.91%,1.77%,3.15%,10.36%,10.69%
000687,南方薪金宝,0.33%,1.03%,1.95%,3.48%,10.89%,11.33%
000688,景顺长城研究精选股票,0.72%,14.08%,12.43%,9.79%,41.57%,42.85%
000689,前海开源新经济混合,-0.41%,9.38%,7.62%,5.44%,20.10%,20.10%
000690,前海开源大海洋混合,1.34%,4.67%,-14.26%,-13.74%,-1.79%,-1.40%
000692,汇添富双利债券C,0.15%,4.76%,2.56%,0.66%,34.65%,36.40%
000693,建信现金添利货币A,0.34%,1.00%,1.88%,3.29%,--,10.36%
000694,鑫元鸿利债券,0.34%,2.32%,1.88%,1.71%,18.24%,19.30%
000686,建信嘉薪宝货币A,0.33%,1.00%,2.00%,3.47%,11.21%,12.05%
000696,汇添富环保行业股票,4.44%,1.95%,-0.84%,1.73%,--,41.20%
000697,汇添富移动互联股票,5.38%,2.46%,-5.99%,-16.84%,--,33.30%
000698,宝盈科技30混合,0.49%,4.72%,0.77%,-9.70%,44.01%,44.30%
000695,大成景益平稳收益混合,-0.07%,2.37%,1.28%,0.49%,39.05%,42.80%
000699,中银薪钱包货币,0.37%,1.03%,1.76%,3.08%,10.59%,11.28%
000700,泰达宏利货币B,0.33%,1.02%,1.93%,3.36%,11.35%,11.62%
000701,景顺长城景丰货币A,0.32%,0.96%,1.79%,3.07%,--,9.71%
000704,易方达天天增利货币A,0.35%,1.05%,1.99%,3.45%,11.04%,11.75%
000705,易方达天天增利货币B,0.37%,1.11%,2.11%,3.70%,11.84%,12.60%
000706,中邮多策略混合,-1.27%,-1.19%,0.16%,3.32%,23.98%,24.60%
000707,景顺长城景丰货币B,0.34%,1.02%,1.91%,3.32%,--,10.47%
000708,华安安享混合,0.09%,1.10%,1.10%,2.04%,--,10.30%
000709,华安汇财通货币,0.36%,1.06%,1.99%,3.44%,10.79%,11.25%
000710,交银现金宝货币A,0.29%,0.85%,1.58%,2.75%,--,9.19%
000711,嘉实医疗保健股票,-0.44%,-1.02%,3.51%,3.44%,35.09%,35.50%
000712,上投摩根天添宝货币A,0.29%,0.91%,1.79%,2.97%,--,6.66%
000713,上投摩根天添宝货币B,0.32%,0.97%,1.91%,3.22%,--,7.34%
000714,诺安稳健回报灵活配置混合,0.15%,1.52%,1.37%,2.05%,--,36.64%
000715,民生加银家盈理财月度E,0.35%,1.09%,2.09%,3.88%,--,12.43%
000716,工银薪金货币B,0.35%,1.02%,1.79%,3.15%,11.24%,11.90%
000717,融通转型三动力灵活配置混合,-0.32%,6.13%,7.59%,8.72%,--,24.70%
000719,南方现金通E,0.35%,1.06%,2.03%,3.64%,11.62%,12.28%
000720,南方稳利1年定开债券C,-0.30%,1.23%,-0.10%,-4.14%,12.71%,12.93%
000721,兴业货币A,0.31%,0.94%,1.77%,3.09%,9.80%,9.84%
000722,兴业货币B,0.33%,1.01%,1.90%,3.34%,10.59%,10.63%
000724,大成添利宝货币A,0.32%,1.00%,1.92%,3.39%,10.69%,10.81%
000723,建信稳定添利债券C,-0.47%,3.48%,2.70%,1.56%,--,31.80%
000725,大成添利宝货币B,0.34%,1.06%,2.04%,3.64%,11.47%,11.59%
000726,大成添利宝货币E,0.33%,1.03%,1.97%,3.50%,11.04%,11.16%
000727,融通健康产业灵活配置混合,4.43%,3.47%,-11.05%,-10.34%,--,1.40%
000728,工银目标收益一年定开债券,0.37%,2.67%,0.55%,-3.45%,11.81%,11.81%
000730,博时现金宝货币A,0.35%,1.05%,1.92%,3.37%,--,10.42%
000729,建信中小盘先锋股票,-2.13%,4.17%,1.93%,-5.39%,42.30%,42.30%
000734,博时天天增利货币A,0.31%,0.92%,1.73%,3.09%,--,9.69%
000735,博时天天增利货币B,0.33%,0.98%,1.86%,3.34%,--,10.49%
000736,诺安聚利债券A,0.00%,1.50%,1.69%,1.34%,--,15.02%
000737,诺安聚利债券C,0.09%,1.41%,1.51%,0.97%,--,13.59%
000738,中信建投货币,0.29%,0.81%,1.52%,2.62%,9.04%,9.11%
000740,兴银货币B,0.34%,0.96%,1.75%,3.11%,--,10.20%
000741,兴银货币A,0.32%,0.91%,1.65%,2.90%,--,9.59%
000742,国泰新经济灵活配置混合,2.09%,18.95%,26.82%,33.51%,--,152.47%
000743,红塔红土盛世普益混合发起式,0.58%,6.35%,0.67%,2.73%,--,27.04%
000739,平安大华新鑫先锋A,-1.39%,6.66%,3.65%,-6.42%,--,13.70%
000745,北信瑞丰稳定收益C,0.19%,1.41%,1.69%,1.89%,--,26.44%
000744,北信瑞丰稳定收益A,0.18%,1.50%,1.78%,2.07%,--,27.16%
000747,广发逆向策略混合,-0.33%,2.98%,-4.43%,-5.16%,--,48.80%
000748,广发活期宝货币A,0.38%,1.13%,2.15%,3.63%,--,10.40%
000749,国金鑫安保本,1.50%,0.10%,0.69%,1.20%,2.03%,--
000750,安信现金增利,0.30%,0.96%,1.85%,3.27%,--,9.28%
000751,嘉实新兴产业股票,0.96%,11.50%,22.32%,26.49%,--,89.10%
000752,博时优势收益信用债券,-0.20%,2.22%,1.30%,-0.20%,--,16.90%
000753,华宝兴业量化对冲混合A,-0.06%,0.88%,2.05%,3.75%,--,22.25%
000746,招商行业精选股票,-0.41%,8.87%,10.70%,6.78%,--,44.80%
000754,华宝兴业量化对冲混合C,-0.09%,0.78%,1.83%,4.46%,--,22.08%
000755,富安达新兴成长混合,5.25%,24.86%,24.92%,3.65%,--,32.54%
000756,建信潜力新蓝筹股票,-3.52%,1.41%,1.11%,2.08%,--,37.10%
000757,华富智慧城市灵活配置混合,0.32%,5.87%,-6.85%,-11.68%,--,4.00%
000758,招商招钱宝货币C,0.35%,1.04%,2.01%,3.58%,--,10.99%
000760,工银财富货币A,0.29%,0.90%,1.75%,3.19%,--,6.17%
000761,国富健康优质生活股票,0.17%,7.89%,4.08%,3.52%,--,14.80%
000762,汇添富绝对收益定开混合,0.10%,1.49%,--,--,--,1.90%
000763,工银新财富灵活配置混合,0.14%,1.80%,-0.54%,-4.11%,--,46.90%
000764,万家货币E,0.32%,0.96%,1.81%,3.18%,--,10.39%
000765,上投岁岁盈定开债券B,0.20%,1.53%,1.43%,-6.49%,--,-1.39%
000766,上投岁岁盈定开债券D,0.20%,1.54%,1.33%,-6.24%,--,-1.49%
000759,平安大华财富宝货币,0.38%,1.12%,2.09%,3.68%,11.97%,12.02%
000767,华富国泰民安灵活配置混合,-2.12%,6.61%,3.10%,10.37%,--,6.40%
000768,长城久盈纯债分级债券,0.00%,2.30%,-1.91%,-1.78%,--,30.33%
000769,长城久盈纯债分级债券A
000770,长城久盈纯债分级债券B,0.00%,2.20%,0.62%,-1.76%,--,35.18%
000771,诺安聚鑫宝货币A,0.32%,1.00%,1.92%,3.26%,--,10.53%
000773,万家现金宝A,0.32%,1.00%,1.85%,3.20%,--,8.75%
000772,景顺长城中国回报灵活配置,1.18%,4.54%,4.29%,4.97%,--,28.90%
000774,天弘瑞利分级债券,0.17%,2.04%,1.95%,3.45%,--,21.29%
000775,天弘瑞利分级债券A
000776,天弘瑞利分级债券B,0.25%,1.92%,1.75%,2.26%,--,22.10%
000779,诺安聚鑫宝货币B,0.32%,1.00%,1.92%,3.26%,--,10.59%
000778,鹏华先进制造股票,0.90%,8.03%,3.69%,9.99%,--,57.40%
000780,鹏华医疗保健股票,0.00%,-6.03%,-12.91%,-11.45%,--,10.60%
000781,国投岁增利一年定开债券A,0.19%,1.76%,1.46%,0.77%,--,15.05%
000783,博时月月盈短期理财债券A,0.35%,0.92%,0.92%,0.92%,--,1.25%
000782,国投岁增利一年定开债券C,0.10%,1.67%,1.28%,0.38%,--,13.87%
000785,华融现金增利货币A,0.31%,0.98%,1.84%,3.32%,--,9.14%
000784,博时月月盈短期理财债券R,0.35%,0.92%,1.59%,1.88%,--,2.21%
000786,华融现金增利货币B,0.33%,1.04%,1.96%,3.57%,--,9.90%
000787,华融现金增利货币C,0.31%,0.98%,1.84%,3.32%,--,9.15%
000788,前海开源中国成长混合,0.19%,0.77%,-8.52%,-7.79%,--,12.29%
000789,易方达龙宝货币A,0.35%,1.05%,2.02%,3.57%,--,10.57%
000790,易方达龙宝货币B,0.37%,1.11%,2.14%,3.82%,--,11.35%
000792,招商定期宝六个月期理财债券,0.40%,--,--,--,--,0.68%
000793,工银高端制造股票,1.72%,4.47%,-1.18%,-1.86%,--,0.50%
000794,宝盈睿丰创新混合A,1.52%,8.06%,-8.75%,-22.75%,--,27.30%
000796,宝盈睿丰创新混合C,1.39%,7.83%,-9.09%,-23.38%,--,17.00%
000797,方正富邦金小宝货币,0.34%,1.03%,1.96%,3.58%,--,10.50%
000798,民生加银家盈季度定期宝
000800,华商未来主题混合,0.00%,2.72%,-21.49%,-25.37%,--,-9.40%
000801,中金纯债A,0.27%,1.63%,2.00%,1.72%,--,12.30%
000802,中金纯债C,0.18%,1.47%,1.74%,1.28%,--,10.80%
000803,工银研究精选股票,1.03%,10.15%,2.55%,3.95%,--,36.70%
000791,银华双月定期理财债券A,0.36%,1.11%,2.09%,3.71%,--,11.20%
000805,中银新经济灵活配置混合,-0.61%,6.07%,-2.53%,-8.84%,--,31.00%
000808,招商招利1个月期理财债券A,0.36%,1.05%,2.05%,3.80%,--,11.49%
000809,招商招利1个月期理财债券B,0.36%,1.05%,2.05%,3.80%,--,11.70%
000810,富国收益增强债券A,-0.25%,2.99%,2.99%,2.27%,--,26.72%
000812,富国收益增强债券C,-0.34%,2.85%,2.67%,1.79%,--,25.20%
000813,鑫元合享分级债券,0.38%,2.14%,0.80%,1.15%,--,8.70%
000804,中信建投稳利保本,1.40%,0.10%,0.90%,1.30%,1.87%,--
000814,鑫元合享分级债券A
000815,鑫元合享分级债券B,0.45%,3.57%,0.97%,-2.07%,--,10.95%
000816,南方理财金交易型货币A,0.33%,1.00%,1.89%,3.29%,--,8.80%
000817,中银安心回报,0.20%,1.20%,1.50%,2.10%,--,11.64%
000818,诺安天天宝C,0.35%,1.03%,1.93%,3.24%,--,9.34%
000823,银华高端制造业,0.49%,5.68%,5.14%,0.00%,--,-18.20%
000822,东海美丽中国灵活配置,-0.81%,3.36%,4.34%,-1.10%,--,-1.50%
000824,圆信永丰双红利A,-0.58%,8.50%,11.88%,14.56%,--,134.22%
000825,圆信永丰双红利C,-0.67%,8.01%,11.23%,13.32%,--,125.41%
000826,广发百发100指数A,-0.44%,4.18%,-9.12%,-5.38%,--,14.81%
000827,广发百发100指数E,-0.45%,4.07%,-9.14%,-5.39%,--,14.57%
000828,泰达转型机遇,0.55%,10.19%,4.97%,5.09%,--,9.11%
000829,易方达天天发货币A,0.35%,1.04%,1.99%,--,--,2.08%
000831,工银医疗保健,0.82%,0.82%,4.45%,2.72%,--,36.00%
000832,天弘现金管家货币C,0.30%,0.94%,1.83%,3.18%,--,9.02%
000830,易方达天天发货币B,0.37%,1.10%,2.11%,--,--,2.21%
000834,大成纳斯达克100指数,-2.07%,-0.42%,5.51%,17.40%,--,41.70%
000835,华润元大富时中国A50指数,0.19%,12.75%,14.41%,22.14%,--,55.60%
000836,国投瑞银钱多宝货币A,0.38%,1.15%,2.17%,3.92%,--,10.14%
000837,国投瑞银钱多宝货币I,0.38%,1.15%,2.17%,3.92%,--,10.14%
000839,上投摩根纯债丰利债券A,0.20%,1.32%,0.10%,-2.64%,--,8.14%
000840,上投摩根纯债丰利债券C,0.10%,1.22%,-0.10%,-3.03%,--,7.19%
000841,富国新回报灵活配置A,0.00%,0.74%,0.09%,0.83%,--,9.10%
000833,易方达掌柜季季盈理财债券,0.38%,--,--,--,--,0.87%
000844,南方绝对收益,-0.21%,5.18%,3.68%,3.96%,--,20.44%
000843,富国新回报灵活配置C,-0.09%,0.65%,-0.18%,0.28%,--,8.10%
000845,国投瑞银信息消费混合,-0.15%,3.37%,2.90%,7.35%,--,79.45%
000846,中融货币C,0.30%,1.01%,2.00%,3.55%,--,11.07%
000847,中融货币A,0.28%,0.95%,1.88%,3.30%,--,10.31%
000848,工银添益快线货币,0.34%,1.02%,1.98%,3.51%,--,9.64%
000849,汇丰晋信双核策略A,-0.16%,8.77%,8.91%,19.97%,--,101.79%
000850,汇丰晋信双核策略C,-0.20%,8.66%,8.72%,19.51%,--,102.46%
000854,鹏华养老产业,-0.96%,9.02%,15.04%,17.39%,--,43.80%
000856,上投摩根天添盈货币B,0.32%,0.97%,1.86%,3.19%,--,8.16%
000857,上投摩根天添盈货币E,0.31%,0.95%,1.82%,3.10%,--,7.90%
000855,上投摩根天添盈货币A,0.30%,0.91%,1.74%,2.94%,--,7.45%
000860,银华惠增利货币,0.36%,1.06%,2.06%,3.56%,--,8.77%
000859,融通通瑞债券C,-0.29%,2.27%,2.48%,0.10%,--,3.50%
000862,富国天时货币C,0.30%,0.93%,1.64%,2.79%,--,8.63%
000861,长城货币E,0.33%,0.96%,1.82%,3.18%,--,8.08%
000863,富国天时货币D,0.25%,0.78%,1.39%,2.34%,--,7.65%
000865,大成景利混合,0.00%,3.69%,2.95%,11.96%,--,29.20%
000866,华宝兴业制造,1.21%,3.28%,-6.46%,-6.95%,--,25.90%
000867,华宝品质生活股票,-0.65%,5.91%,8.55%,8.29%,--,-5.47%
000868,国投瑞银增利宝货币A,0.34%,1.03%,1.98%,3.48%,--,9.75%
000870,嘉实新收益混合,0.64%,7.76%,1.13%,-5.69%,--,56.75%
000869,国投瑞银增利宝货币B,0.34%,1.03%,1.98%,3.51%,--,8.90%
000871,北信瑞丰宜投宝A,0.34%,0.99%,1.94%,3.25%,--,7.59%
000873,华安现金宝货币A,0.37%,1.07%,--,--,--,1.81%
000872,北信瑞丰宜投宝B,0.36%,1.06%,2.06%,3.50%,--,8.31%
000874,华安现金宝货币B,0.39%,1.13%,--,--,--,1.93%
000876,建信稳定得利债券C,0.17%,2.48%,2.21%,1.58%,--,15.80%
000875,建信稳定得利债券A,0.17%,2.54%,2.36%,1.92%,--,17.00%
000877,华泰柏瑞量化优选混合,1.32%,15.85%,14.36%,26.51%,--,69.42%
000878,中海医药健康产业混合A,0.33%,2.76%,9.55%,6.88%,--,22.70%
000879,中海医药健康产业混合C,0.25%,2.49%,9.04%,5.85%,--,19.40%
000882,中金现金管家A,0.32%,1.00%,1.93%,3.37%,--,8.48%
000883,中金现金管家B,0.34%,1.06%,2.05%,3.61%,--,9.19%
000884,民生加银优选,1.12%,3.80%,10.11%,10.32%,--,17.60%
000885,广发全球农业指数美元现汇,0.11%,1.71%,3.85%,7.22%,--,1.66%
000886,北信瑞丰无限互联主题灵活配,-0.64%,5.81%,-16.69%,-23.86%,--,-28.43%
000887,上投摩根稳进回报混合,0.30%,1.51%,2.22%,1.81%,--,19.28%
000889,上投摩根纯债添利债券A,0.10%,1.00%,1.10%,0.99%,--,6.74%
000880,富国研究精选灵活配置,0.82%,3.92%,3.05%,-1.67%,--,35.20%
000891,博时现金宝货币B,0.35%,1.05%,1.92%,3.36%,--,9.62%
000892,九泰天宝灵活配置混合A
000893,工银创新动力,-0.42%,-3.43%,-10.55%,-24.87%,--,-29.60%
000894,中欧睿达定期开放,0.51%,2.98%,2.53%,3.71%,--,17.50%
000895,国寿安保薪金宝货币,0.35%,1.04%,2.01%,3.66%,--,10.52%
000896,鑫元半年定期开放债券A,-0.09%,0.79%,0.24%,0.02%,--,-3.39%
000897,鑫元半年定期开放债券C,-0.09%,0.69%,0.02%,-0.42%,--,-4.44%
000890,上投摩根纯债添利债券C ,0.10%,0.90%,0.80%,0.49%,--,5.49%
000899,华富恒稳纯债债券C ,0.09%,1.11%,1.01%,1.29%,--,9.70%
000898,华富恒稳纯债债券A,0.09%,1.18%,1.18%,1.74%,--,11.10%
000901,国开货币A,0.33%,1.01%,1.94%,3.44%,--,9.09%
000900,新华阿鑫一号保本,7.20%,0.28%,1.90%,2.98%,5.10%,--
000903,新华活期添利货币A,0.36%,1.05%,2.03%,3.51%,--,8.82%
000902,国开货币B,0.35%,1.07%,2.07%,3.69%,--,9.76%
000904,银华回报灵活配置定期开放混,0.74%,6.92%,2.35%,8.13%,--,22.47%
000905,鹏华安盈宝货币,0.37%,1.12%,2.13%,3.72%,--,10.60%
000906,广发全球精选股票美元现汇,1.98%,9.49%,17.23%,24.77%,--,24.29%
000907,农银汇理红利日结货币A,0.31%,0.94%,1.79%,3.20%,--,8.96%
000908,农银汇理红利日结货币B,0.33%,1.00%,1.91%,3.44%,--,9.65%
000910,鑫元合丰纯债C,0.11%,0.81%,0.71%,2.72%,--,11.58%
000911,鑫元合丰纯债A,0.10%,0.89%,0.79%,-3.37%,--,20.50%
000912,英大现金宝货币,0.31%,0.98%,1.90%,3.60%,--,9.22%
000913,农银医疗保健股票,3.04%,0.75%,-10.20%,-13.35%,--,-4.70%
000914,中加纯债债券,0.31%,1.82%,2.29%,4.72%,--,13.81%
000916,前海开源股息率100强股票,-1.88%,7.92%,7.37%,11.17%,--,47.30%
000917,嘉实快线货币A,0.35%,1.04%,2.01%,3.52%,--,6.54%
000920,易方达财富快线货币Y ,0.35%,1.05%,2.02%,3.64%,--,9.98%
000921,中邮现金驿站A,0.33%,1.04%,2.01%,3.55%,--,9.23%
000923,中邮现金驿站C,0.33%,1.06%,2.06%,3.65%,--,9.76%
000922,中邮现金驿站B,0.33%,1.05%,2.03%,3.60%,--,9.45%
000925,汇添富外延增长主题,0.93%,15.64%,14.20%,7.93%,--,19.80%
000924,宝盈先进制造混合,3.96%,2.61%,-12.11%,-14.18%,--,2.30%
000926,中信建投睿信灵活配置混合A,-0.31%,5.86%,-9.71%,-8.94%,--,-4.20%
000927,博时大中华亚太精选美元现汇,-0.16%,8.68%,8.29%,22.57%,--,-2.24%
000928,中融国企改革混合,1.26%,5.92%,2.88%,5.69%,--,-3.40%
000929,博时黄金ETFD,1.66%,-0.04%,-0.34%,-2.61%,--,25.30%
000930,博时黄金ETFI,1.18%,-0.59%,-0.95%,-3.42%,--,15.26%
000931,国寿安保尊益信用纯债一年,0.29%,1.97%,1.66%,0.83%,--,11.83%
000932,前海开源睿远稳健增利混合A,-0.26%,-0.18%,-0.96%,0.53%,--,14.00%
000933,前海开源睿远稳健增利混合C,-0.36%,-0.45%,-1.24%,-0.18%,--,11.10%
000935,汇金转型成长,4.26%,10.48%,4.40%,-2.06%,--,-18.30%
000936,博时产业新动力混合,2.40%,7.22%,5.29%,15.78%,--,34.77%
000934,国富大中华精选混合,4.30%,14.41%,19.74%,36.95%,--,28.60%
000937,华商稳固添利债券A,-0.09%,1.50%,1.40%,0.65%,--,8.30%
000938,华商稳固添利债券C,-0.09%,1.42%,1.23%,0.09%,--,7.00%
000939,中银研究精选灵活配置混合,-1.24%,1.71%,-11.19%,-12.93%,--,-12.50%
000940,富国中小盘精选混合,-0.49%,9.61%,10.41%,1.33%,--,22.00%
000942,广发信息技术联接A,5.03%,5.26%,-1.77%,-9.46%,--,2.02%
000944,工银中高等级信用债债券B,-0.20%,2.77%,0.50%,-3.00%,--,0.20%
000945,华夏医疗健康混合A,0.88%,0.66%,-1.50%,-0.43%,--,38.00%
000946,华夏医疗健康混合C,0.81%,0.44%,-1.73%,-0.95%,--,36.20%
000948,华夏沪港通恒生ETF联接,1.08%,5.25%,11.55%,20.92%,--,18.47%
000950,易方达沪深300非银ETF联接,0.16%,14.36%,11.82%,14.21%,--,-12.50%
000951,中银理财90天债券A,0.36%,1.08%,--,--,--,1.90%
000952,中银理财90天债券B,0.39%,1.16%,--,--,--,2.04%
000943,工银中高等级信用债债券A,-0.10%,2.85%,0.70%,-2.60%,--,1.00%
000953,国泰睿吉灵活配置混合A,0.17%,6.52%,9.49%,10.83%,--,17.70%
000954,国泰睿吉灵活配置混合C,0.18%,6.49%,9.37%,10.65%,--,13.20%
000955,南方产业活力,0.68%,4.96%,-2.39%,-11.36%,--,18.60%
000958,东吴鼎元A,0.10%,1.94%,2.44%,3.45%,--,4.90%
000960,招商医药健康产业股票,2.53%,4.06%,3.44%,-2.50%,--,5.20%
000959,东吴鼎元C,-0.10%,1.84%,2.14%,3.04%,--,5.10%
000961,天弘沪深300指数,-0.03%,10.08%,8.42%,11.30%,--,9.50%
000962,天弘中证500指数,1.78%,8.23%,-2.10%,-1.98%,--,2.20%
000963,兴业多策略混合,2.91%,3.34%,-7.05%,-4.55%,--,23.90%
000965,汇丰晋信新动力混合,3.07%,5.71%,0.52%,-3.70%,--,-14.46%
000966,中邮核心科技创新灵活配置混合,-0.33%,4.52%,0.00%,-7.68%,--,-9.90%
000967,华泰柏瑞创新动力混合,1.50%,7.79%,9.43%,9.24%,--,21.79%
000968,广发养老指数A,0.91%,2.69%,2.37%,3.10%,--,2.31%
000969,前海开源大安全混合,0.29%,7.47%,-12.51%,-12.81%,--,2.10%
000970,东方红睿元混合,1.08%,10.92%,22.27%,32.82%,--,97.10%
000972,新华万银策略灵活配置混合,0.58%,7.22%,3.17%,7.22%,--,4.00%
000971,诺安新经济股票,-0.44%,-3.93%,-10.50%,-14.23%,--,-9.60%
000973,新华增盈回报债券,0.17%,2.64%,3.64%,4.57%,--,16.80%
000974,安信消费医药股票,0.66%,8.84%,14.16%,24.57%,--,37.90%
000975,MSCI中国A股ETF联接,0.38%,10.00%,6.45%,11.98%,--,5.60%
000976,长城新兴产业混合,2.35%,4.26%,1.64%,2.44%,--,17.60%
000978,景顺长城量化精选股票,2.02%,12.81%,3.91%,9.27%,--,46.20%
000977,长城环保主题混合,-1.50%,1.13%,2.60%,3.68%,--,-1.40%
000979,景顺长城沪港深精选股票,0.58%,6.98%,9.00%,17.74%,--,4.20%
000980,汇添富添富通货币B,0.33%,0.98%,1.83%,3.25%,--,8.27%
000981,北信瑞丰现金添利A,0.34%,0.99%,1.87%,3.07%,--,6.82%
000982,北信瑞丰现金添利B,0.36%,1.05%,1.99%,3.31%,--,7.48%
000985,嘉实逆向策略股票,-1.05%,8.03%,-1.14%,5.31%,--,13.00%
000984,民生加银新收益债券A,0.94%,7.18%,1.25%,-1.82%,--,-3.00%
000987,民生加银新收益债券C,0.94%,7.20%,1.26%,-2.02%,--,-3.20%
000986,太平灵活配置,0.00%,5.45%,3.11%,-2.25%,--,-30.40%
000988,嘉实全球互联网股票人民币,5.36%,13.17%,29.28%,38.78%,--,43.50%
000989,嘉实全球互联网股票美元现汇,6.63%,16.64%,33.27%,38.59%,--,31.80%
000990,嘉实全球互联网股票美元现钞,6.63%,16.64%,33.27%,38.59%,--,31.80%
000991,工银战略转型股票,0.85%,11.89%,4.68%,9.04%,--,7.30%
000992,广发对冲套利定期开放混合,0.00%,0.00%,-2.11%,-2.02%,--,11.60%
000993,华宝稳健回报混合,-0.72%,6.52%,3.43%,1.58%,--,-3.60%
000994,建信睿盈灵活配置混合A,-3.40%,-1.19%,0.51%,2.58%,--,-0.70%
000995,建信睿盈灵活配置混合C,-3.49%,-1.33%,0.21%,1.79%,--,-3.30%
000996,中银新动力股票,0.00%,8.64%,-2.90%,-8.94%,--,-19.50%
000997,南方双元A,-0.19%,1.97%,-0.29%,-3.45%,--,6.12%
000998,南方双元C,-0.29%,1.88%,-0.48%,-3.74%,--,5.61%
001001,华夏债券A/B,0.00%,2.34%,1.07%,-1.07%,13.32%,124.75%
001000,中欧明睿新起点混合,-1.53%,7.98%,6.42%,5.54%,--,2.80%
001003,华夏债券C,0.00%,2.35%,0.98%,-1.35%,12.23%,88.49%
