fund_id,fund_name,one_month,three_month,six_month,one_year,three_year,from_start
001004,新华稳健回报混合发起式,-0.38%,4.76%,-5.94%,1.80%,--,-20.80%
001005,中海合鑫混合,-2.88%,0.16%,6.49%,-6.71%,--,-36.00%
001006,中信建投凤凰货币,0.31%,0.92%,1.81%,3.30%,--,6.99%
001007,国联安鑫安灵活配置混合,1.59%,4.29%,5.93%,7.02%,--,20.13%
001008,工银国企改革股票,-0.88%,11.14%,10.53%,13.87%,--,1.80%
001009,上投摩根安全战略股票,-0.41%,5.62%,8.08%,7.36%,--,-2.30%
001010,易方达增金宝货币,0.35%,1.04%,1.99%,3.62%,--,9.94%
001011,华夏希望债券A,0.35%,2.96%,1.96%,0.29%,23.84%,76.18%
001013,华夏希望债券C,0.27%,2.90%,1.89%,-0.06%,22.78%,71.22%
001014,中融融安混合,0.15%,2.55%,2.26%,3.23%,--,3.44%
001015,华夏沪深300指数增强A,-0.89%,9.65%,7.78%,14.36%,--,33.00%
001016,华夏沪深300指数增强C,-0.98%,9.51%,7.53%,13.78%,--,31.30%
001017,泰达改革动力混合A,0.52%,9.34%,1.84%,3.40%,--,45.49%
001018,易方达新经济混合,1.79%,9.64%,15.74%,16.29%,--,47.80%
001019,兴业年年利定开债,0.19%,2.15%,0.48%,-0.19%,--,10.45%
001021,华夏亚债中国指数A,-0.35%,0.99%,-0.62%,-3.11%,13.73%,23.89%
001026,诺安理财宝货币C,0.35%,1.04%,1.93%,3.29%,--,8.27%
001023,华夏亚债中国指数C,-0.45%,0.92%,-0.81%,-3.43%,12.59%,21.17%
001027,前海开源中证大农业指数增强,1.65%,8.53%,-7.17%,-11.30%,--,-26.20%
001028,华安物联网主题股票,1.78%,6.89%,-1.06%,-6.52%,--,-25.50%
001029,国投瑞银新动力混合,0.38%,3.13%,2.93%,4.92%,--,16.07%
001030,天弘云端生活优选,-0.13%,6.67%,1.43%,1.41%,--,-22.58%
001031,华夏安康优选债券A,-0.25%,3.68%,3.94%,2.65%,31.95%,38.42%
001034,华富旺财保本混合,2.10%,0.30%,1.19%,1.69%,2.46%,--
001033,华夏安康优选债券C,-0.17%,3.65%,3.83%,2.43%,30.83%,36.45%
001036,嘉实企业变革股票,-1.04%,5.57%,4.18%,1.39%,--,-5.20%
001035,中银恒利半年定开债,0.29%,2.28%,1.77%,0.71%,--,20.95%
001039,嘉实先进制造股票,-0.58%,6.83%,5.13%,8.45%,--,-14.00%
001037,国投瑞银锐意改革混合,-0.33%,5.55%,1.90%,6.16%,--,-8.70%
001040,新华策略精选股票,-2.16%,3.37%,-5.28%,0.21%,--,-4.90%
001042,华夏领先股票,3.26%,4.74%,-1.49%,-4.71%,--,-27.10%
001043,工银美丽城镇股票,-0.20%,11.07%,10.47%,10.47%,--,1.30%
001044,嘉实新消费股票,1.99%,10.00%,22.71%,26.88%,--,23.20%
001041,南方理财60天债券E,0.38%,1.08%,2.08%,3.69%,--,9.39%
001045,华夏可转债增强债券A,0.29%,9.94%,6.27%,--,--,5.10%
001046,华夏可转债增强债券I,--,--,--,--,--,0.00%
001048,富国新兴产业股票,-0.94%,7.81%,18.80%,18.69%,--,27.00%
001047,光大国企改革股票,2.70%,17.32%,10.29%,18.20%,--,10.40%
001051,华夏上证50ETF联接,-0.11%,11.54%,12.25%,19.81%,--,-11.10%
001050,汇添富成长多因子量化策略股票,2.74%,9.22%,-4.17%,-1.75%,--,12.50%
001052,华夏中证500ETF联接,1.83%,8.44%,-1.91%,-1.33%,--,-33.20%
001054,工银新金融股票,-0.59%,10.34%,5.80%,0.00%,--,0.30%
001053,南方创新经济,-1.89%,5.30%,8.43%,14.21%,--,9.30%
001056,北信瑞丰健康生活主题灵活配置,2.16%,3.38%,-3.17%,-1.97%,--,-5.30%
001055,博时产业债纯债债券A,0.00%,0.83%,1.02%,0.74%,--,9.00%
001057,华夏理财30天债券A,0.32%,1.08%,2.10%,3.68%,11.56%,21.27%
001058,华夏理财30天债券B,0.34%,1.14%,2.22%,2.90%,8.95%,18.94%
001060,前海开源高端装备制造混合,-2.12%,7.45%,6.42%,5.92%,--,11.00%
001059,中金绝对收益,-0.10%,2.22%,-0.98%,-2.96%,--,1.50%
001063,华夏海外收益债券C,-0.66%,-0.74%,1.52%,4.66%,26.08%,38.30%
001061,华夏海外收益债券A,-0.57%,-0.65%,1.74%,5.09%,27.63%,40.91%
001064,广发环保指数A,2.75%,3.66%,-2.22%,-1.51%,--,-24.40%
001065,华夏海外收益债券现汇,0.60%,2.39%,4.90%,4.99%,18.03%,33.05%
001066,华夏海外收益债券现钞,--,--,--,--,--,--
001067,鹏华弘盛混合A,-0.36%,2.62%,2.41%,3.51%,--,14.46%
001068,华融新锐灵活配置混合,0.00%,3.00%,3.23%,5.61%,--,-4.00%
001069,华泰柏瑞消费成长混合,1.03%,8.15%,-0.09%,-9.82%,--,7.50%
001071,华安媒体互联网混合,6.05%,11.82%,-7.53%,-15.69%,--,-5.40%
001070,建信信息产业股票,0.25%,11.05%,7.83%,5.51%,--,22.60%
001072,华安智能装备主题股票,4.49%,10.15%,2.95%,-1.01%,--,-2.30%
001073,华泰柏瑞量化绝对收益混合,-0.27%,2.24%,3.25%,7.07%,--,9.24%
001074,华泰柏瑞量化驱动混合,0.69%,14.87%,12.79%,22.70%,--,8.72%
001075,宝盈转型动力混合,-1.02%,2.71%,-7.08%,-5.93%,--,-31.80%
001076,易方达改革红利混合,0.76%,10.22%,10.37%,13.03%,--,-20.20%
001077,华夏现金宝货币A,0.32%,0.96%,1.83%,2.94%,8.96%,16.97%
001086,华富恒利债券A,-0.28%,2.63%,1.93%,1.83%,--,5.50%
001078,华夏现金宝货币B,0.34%,1.02%,1.95%,3.19%,5.94%,13.01%
001087,华富恒利债券C,-0.38%,2.55%,1.46%,1.16%,--,4.40%
001088,华宝国策导向混合,-1.03%,5.52%,1.59%,-5.67%,--,-23.50%
001092,广发生物科技指数(QDII,-6.12%,3.31%,3.54%,3.89%,--,-6.50%
001093,广发生物科技指数美元,-5.01%,6.45%,6.69%,3.77%,--,-13.87%
001095,国投瑞银添利宝货币B,0.33%,1.01%,1.97%,3.57%,--,7.36%
001094,国投瑞银添利宝货币A,0.33%,1.01%,1.97%,3.55%,--,7.40%
001097,华泰柏瑞积极优选股票,2.90%,11.32%,3.23%,3.90%,--,-36.10%
001096,国寿安保聚宝盆货币,0.35%,1.01%,1.96%,3.50%,--,8.83%
001101,银华惠添益货币,0.38%,0.99%,1.86%,3.17%,--,3.31%
001102,前海开源国家比较优势混合,-2.10%,5.88%,13.31%,13.21%,--,26.00%
001104,华安新丝路主题股票,-2.57%,7.68%,5.89%,20.19%,--,2.40%
001103,前海开源工业革命4.0混合,-0.37%,7.37%,8.12%,5.10%,--,9.20%
001106,华商健康生活混合,2.23%,6.88%,7.94%,6.23%,--,-9.63%
001105,信达澳银转型创新股票,0.14%,8.73%,9.23%,10.23%,--,-27.80%
001111,中欧瑾泉灵活配置混合C,0.27%,2.16%,2.43%,2.90%,--,11.85%
001112,东方红中国优势混合,-0.22%,8.35%,20.80%,29.08%,--,33.60%
001113,南方大数据100A,0.59%,10.39%,-3.07%,-6.48%,--,-12.05%
001115,广发聚安混合A,0.67%,3.77%,4.18%,5.35%,--,37.91%
001116,广发聚安混合C,0.68%,3.68%,4.10%,5.04%,--,20.48%
001117,中欧精选定期开放混合A,3.73%,10.23%,11.51%,15.09%,--,-13.80%
001110,中欧瑾泉灵活配置混合A,0.31%,2.29%,2.72%,3.47%,--,41.76%
001118,华宝事件驱动混合,-2.42%,4.61%,-1.89%,-4.47%,--,-27.40%
001119,国投瑞银新回报混合,-0.19%,1.62%,0.19%,2.11%,--,7.50%
001120,东方睿鑫热点挖掘混合A,0.82%,17.48%,6.31%,7.05%,--,-30.11%
001121,东方睿鑫热点挖掘混合C,0.74%,17.23%,5.85%,6.13%,--,-31.81%
001122,鹏华弘利混合A,0.11%,2.14%,2.41%,2.49%,--,11.36%
001123,鹏华弘利混合C,0.09%,2.07%,2.26%,2.17%,--,10.21%
001125,博时互联网主题灵活配置混合,2.89%,6.74%,9.36%,11.23%,--,-28.70%
001124,融通通泰保本混合C,-0.30%,0.00%,0.91%,0.91%,-0.60%,--
001126,上投摩根卓越制造股票,2.12%,6.65%,3.44%,2.85%,--,-27.80%
001127,中银宏观策略混合,-0.48%,7.39%,-3.55%,-6.86%,--,-37.50%
001128,宝盈新兴产业混合,1.22%,0.17%,-8.65%,-11.97%,--,-41.90%
001133,广发中证全指可选消费联接A,-0.58%,4.91%,-0.95%,2.34%,--,-17.78%
001134,广发天天利货币E,0.33%,1.02%,1.96%,3.47%,--,7.73%
001135,益民品质升级混合,-1.94%,5.03%,1.85%,-9.30%,--,-39.50%
001137,国投瑞银岁丰利一年债券A,0.40%,2.51%,1.49%,-0.19%,--,4.95%
001136,易方达裕如混合,-0.18%,2.08%,1.99%,1.62%,--,12.90%
001138,国投瑞银岁丰利一年债券C,0.30%,2.41%,1.29%,-0.48%,--,4.29%
001139,华安新动力灵活配置混合,0.09%,1.21%,1.78%,2.65%,--,8.40%
001140,工银总回报灵活配置混合,-1.54%,8.00%,0.52%,-4.48%,--,-4.10%
001141,泰达宏利创盈混合A,0.26%,4.69%,5.65%,8.01%,--,16.00%
001143,华商量化进取混合,-1.65%,4.38%,0.28%,0.28%,--,-28.50%
001142,泰达宏利创盈混合B,0.18%,4.60%,5.48%,7.07%,--,13.60%
001144,大成互联网思维混合,1.24%,3.43%,8.38%,8.09%,--,-18.50%
001146,中欧瑾源灵活配置混合A,-0.23%,2.41%,2.05%,2.23%,--,14.91%
001147,中欧瑾源灵活配置混合C,-0.28%,2.29%,1.75%,1.84%,--,7.14%
001148,申万菱信多策略灵活配置混合,0.10%,1.46%,2.46%,1.34%,--,10.25%
001150,融通互联网传媒灵活配置混合,0.00%,5.60%,1.21%,-8.88%,--,-41.50%
001149,汇丰晋信恒生龙头指数C,0.08%,11.06%,18.50%,31.24%,--,16.83%
001152,融通新区域新经济灵活配置混合,5.15%,5.57%,2.91%,-6.18%,--,-46.90%
001156,申万菱信新能源汽车混合,-0.63%,10.22%,3.38%,1.28%,--,-5.10%
001154,北信瑞丰平安中国主题灵活配,0.77%,8.86%,-5.43%,0.00%,--,4.40%
001158,工银新材料新能源股票,0.54%,12.29%,2.78%,-4.15%,--,-26.00%
001157,国联安睿祺灵活配置混合,-0.76%,0.46%,-1.30%,-4.82%,--,1.56%
001159,大成景秀灵活配置混合A,-1.11%,-0.19%,-0.47%,-0.09%,--,6.70%
001160,东方永润债券A,0.00%,1.09%,1.05%,4.17%,--,3.06%
001161,东方永润债券C,-0.04%,0.98%,0.84%,3.75%,--,2.11%
001162,前海开源优势蓝筹股票A,-1.64%,8.05%,10.39%,13.71%,--,2.00%
001163,银华中国梦30股票,-0.62%,4.67%,8.56%,8.56%,--,-3.60%
001164,中欧琪和灵活配置混合A,-0.14%,3.02%,4.04%,4.14%,--,15.59%
001165,中欧琪和灵活配置混合C,-0.18%,2.89%,2.86%,2.48%,--,11.40%
001166,建信环保产业股票,2.35%,3.56%,0.77%,1.42%,--,-21.50%
001167,金鹰科技创新股票,3.09%,7.74%,0.00%,-4.02%,--,-33.20%
001168,国投瑞银优选收益混合,0.09%,0.54%,3.40%,7.32%,--,13.77%
001169,国投瑞银新价值混合,-0.10%,3.60%,0.98%,2.68%,--,8.94%
001170,泰达宏利复兴混合,0.11%,10.82%,14.42%,14.42%,--,-11.90%
001171,工银养老产业股票,0.14%,1.16%,5.43%,3.86%,--,-30.10%
001172,鹏华弘泽混合A,0.07%,2.25%,2.54%,3.67%,--,11.60%
001173,中欧瑾和灵活配置混合A,0.09%,1.36%,-1.50%,3.33%,--,11.60%
001174,中欧瑾和灵活配置混合C,0.00%,1.29%,-1.79%,2.71%,--,9.80%
001175,山证日日添利货币A,0.30%,0.89%,1.64%,2.92%,--,6.48%
001176,山证日日添利货币B,0.33%,0.95%,1.76%,3.18%,--,6.90%
001178,前海开源再融资股票,-0.02%,7.29%,7.75%,16.49%,--,26.28%
001177,山证日日添利货币C,0.18%,0.50%,0.88%,1.39%,--,2.89%
001179,德邦大健康灵活配置混合,0.49%,9.04%,15.95%,19.62%,--,-0.02%
001181,南方改革机遇,-0.54%,2.99%,-3.73%,-4.33%,--,-7.10%
001180,广发医药卫生联接A,1.74%,1.22%,-2.20%,-3.03%,--,-20.30%
001182,易方达安心回馈混合,-0.32%,6.04%,9.16%,11.54%,--,22.80%
001183,南方利淘A,-0.18%,2.02%,3.06%,4.82%,--,11.00%
001184,易方达新常态灵活配置混合,2.85%,3.70%,-1.75%,-13.97%,--,-49.50%
001185,安信动态策略混合A,1.03%,6.60%,9.82%,12.89%,--,20.68%
001186,富国文体健康股票,3.89%,9.06%,6.74%,7.01%,--,-14.50%
001188,鹏华改革红利股票,-0.24%,5.27%,0.37%,1.11%,--,-18.10%
001189,广发聚宝混合,-0.27%,3.58%,4.67%,6.08%,--,9.90%
001190,鹏华弘润混合A,0.19%,2.36%,2.65%,2.65%,--,9.96%
001191,鹏华弘润混合C,0.18%,2.29%,2.49%,2.27%,--,8.58%
001192,上投摩根整合驱动混合,2.51%,7.42%,9.97%,-1.42%,--,-30.50%
001193,中金消费升级,5.22%,4.16%,-5.05%,-6.13%,--,-17.30%
001194,景顺长城稳健回报混合A,0.09%,1.29%,2.23%,2.32%,--,10.20%
001195,工银农业产业股票,3.14%,7.07%,1.55%,-3.59%,--,-40.90%
001196,东方鼎新灵活配置混合A,0.02%,7.82%,4.00%,4.57%,--,11.34%
001198,东方惠新灵活配置混合A,0.19%,5.04%,4.84%,3.79%,--,12.68%
001197,长盛转型升级主题灵活配置混合,1.34%,8.07%,4.67%,2.34%,--,-17.00%
001200,创金合信聚利债券C,-0.65%,4.82%,0.76%,-1.39%,--,6.60%
001199,创金合信聚利债券A,-0.55%,5.06%,1.03%,-0.64%,--,7.90%
001201,申万菱信安鑫回报混合A,-0.44%,2.94%,4.19%,3.61%,--,11.90%
001202,东方红领先精选混合,1.51%,6.71%,6.02%,4.85%,--,14.50%
001204,东方红稳健精选混合C,1.00%,6.70%,7.56%,6.42%,--,21.00%
001205,建信稳健回报灵活配置混合,0.48%,2.43%,2.22%,2.97%,--,12.14%
001203,东方红稳健精选混合A,1.02%,6.76%,7.83%,6.95%,--,18.50%
001206,广发聚惠混合A,0.09%,2.26%,2.36%,2.91%,--,13.00%
001208,诺安低碳经济股票,2.65%,9.68%,12.47%,16.71%,--,-7.10%
001207,广发聚惠混合C,0.09%,2.24%,2.24%,2.60%,--,14.30%
001209,前海开源一带一路混合A,0.32%,7.20%,-8.80%,-9.75%,--,-4.70%
001210,天弘互联网混合,-0.86%,5.50%,4.16%,2.17%,--,-37.45%
001212,华润元大稳健债券A,0.10%,1.70%,2.21%,-0.20%,--,2.64%
001211,中欧滚钱宝货币A,0.34%,1.00%,1.89%,3.52%,--,7.56%
001213,华润元大稳健债券C,0.00%,1.61%,1.92%,-0.69%,--,1.78%
001214,华泰柏瑞中证500ETF联接,1.86%,8.34%,-1.11%,1.12%,--,-35.94%
001215,博时沪港深优质企业基金A,1.41%,4.78%,4.37%,9.74%,--,-21.10%
001216,易方达新收益混合A,0.08%,4.27%,5.37%,6.41%,--,19.60%
001217,易方达新收益混合C,0.08%,4.23%,5.35%,6.20%,--,18.20%
001218,国投瑞银精选收益混合,-1.99%,2.38%,-2.82%,-6.52%,--,-31.20%
001219,上投摩根动态多因子混合,0.52%,2.64%,-12.19%,-13.46%,--,-22.20%
001220,民生加银研究精选混合,0.12%,5.55%,-2.27%,-0.61%,--,-18.20%
001221,国联安鑫富混合A,0.85%,0.45%,-0.50%,-1.24%,--,6.07%
001222,鹏华外延成长混合,1.11%,8.43%,13.98%,18.11%,--,-8.70%
001223,鹏华文化传媒娱乐股票,3.92%,0.19%,-4.17%,-7.76%,--,3.40%
001225,中邮趋势精选灵活配置混合,-0.16%,-0.16%,-11.53%,-13.89%,--,-38.60%
001224,中邮新思路灵活配置混合,-3.08%,1.51%,-4.73%,-5.89%,--,0.70%
001227,中邮信息产业灵活配置混合,2.50%,-4.80%,-13.25%,-23.39%,--,-34.50%
001226,中邮稳健添利灵活配置混合,-0.08%,3.51%,3.69%,3.60%,--,20.80%
001228,国联安鑫享灵活配置混合A,1.00%,7.54%,8.57%,10.25%,--,13.56%
001229,德邦福鑫灵活配置混合A,-0.11%,2.52%,3.81%,5.58%,--,11.50%
001231,银华泰利灵活配置混合A,0.00%,3.62%,3.05%,2.29%,--,11.50%
001230,鹏华医药科技,1.78%,-1.15%,-0.58%,-1.90%,--,-48.50%
001233,嘉合货币B,0.35%,1.20%,2.28%,4.65%,--,9.07%
001234,国金众赢货币,0.36%,1.08%,2.06%,3.62%,--,7.90%
001235,中银国有企业债,-0.10%,1.71%,1.20%,-0.20%,--,4.59%
001236,博时丝路主题股票A,1.89%,10.84%,-3.69%,1.00%,--,-19.20%
001237,博时上证50ETF联接,0.17%,12.13%,12.74%,19.97%,--,-8.97%
001239,长盛国企改革混合,-2.80%,3.67%,-6.03%,-3.83%,--,-54.80%
001240,民生加银现金增利货币D,0.31%,0.97%,1.84%,3.24%,--,7.27%
001241,国寿安保中证500ETF联,1.77%,8.34%,-1.68%,-1.14%,--,-40.93%
001232,嘉合货币A,0.33%,1.14%,2.16%,4.40%,--,8.45%
001243,博时中证淘金大数据100I,0.48%,12.04%,0.68%,7.46%,--,-7.12%
001244,华泰柏瑞量化智慧混合,1.56%,14.49%,11.46%,19.62%,--,21.44%
001245,工银生态环境股票,2.26%,-0.12%,-9.47%,-9.26%,--,-18.70%
001246,兴银长乐定开债,0.50%,2.50%,2.19%,1.50%,--,11.73%
001247,华泰柏瑞新利混合A,-0.44%,4.53%,3.84%,5.38%,--,9.82%
001249,易方达新利灵活配置混合,0.27%,4.41%,6.01%,7.54%,--,11.20%
001250,天弘新活力混合,-0.03%,1.87%,3.57%,3.13%,--,10.30%
001251,天弘现金管家货币D,0.30%,0.93%,1.80%,3.13%,--,6.34%
001252,中海进取收益混合,-0.85%,1.84%,0.19%,1.45%,--,4.90%
001253,建信回报灵活配置混合,0.18%,2.77%,3.62%,4.50%,--,11.50%
001254,泰达宏利新起点混合A,-0.18%,3.87%,4.45%,7.34%,--,12.60%
001255,长城改革红利混合,2.92%,5.42%,-5.38%,-6.69%,--,-26.10%
001256,泓德优选成长混合,2.20%,6.37%,3.09%,7.35%,--,17.33%
001257,兴业收益增强债券A,0.88%,2.51%,2.97%,4.48%,--,14.30%
001258,兴业收益增强债券C,0.89%,2.45%,2.72%,4.05%,--,13.10%
001259,德邦鑫星稳健灵活配置混合,1.00%,5.53%,6.82%,-1.24%,--,-1.75%
001260,广发安心混合,1.00%,4.41%,5.40%,5.00%,--,11.20%
001261,中融新机遇混合,0.40%,0.91%,-0.89%,0.50%,--,-0.10%
001262,大成景明灵活配置混合A,0.10%,0.87%,1.55%,4.38%,--,4.90%
001242,博时中证淘金大数据100A,0.47%,12.04%,0.67%,7.45%,--,-7.15%
001263,大成景穗灵活配置混合A,-0.36%,6.30%,6.82%,5.99%,--,9.70%
001264,银华恒利灵活配置混合A,-0.10%,3.32%,2.81%,2.50%,--,8.78%
001265,国泰兴益灵活配置混合A,0.71%,5.03%,5.43%,6.52%,--,12.70%
001266,国投瑞银招财混合,0.40%,-0.40%,0.28%,1.75%,--,3.89%
001267,泰达宏利蓝筹混合,-0.96%,9.51%,8.93%,11.47%,--,-37.80%
001268,富国国家安全主题混合,5.43%,3.26%,-7.38%,-15.33%,--,-39.80%
001271,英大灵活配置混合型发起式B,-0.94%,3.17%,3.89%,5.76%,--,10.32%
001270,英大灵活配置混合型发起式A,-0.91%,3.30%,4.14%,6.29%,--,11.44%
001272,兴业聚利灵活配置混合,0.26%,3.38%,2.00%,4.94%,--,53.00%
001274,民生加银新动力混合D,0.00%,0.00%,0.00%,0.00%,--,0.00%
001275,中邮创新优势灵活配置混合,-1.44%,-0.36%,-21.15%,-30.09%,--,-18.00%
001276,建信新经济灵活配置混合,-3.09%,-1.13%,0.00%,1.55%,--,-21.50%
001277,博时国企改革股票,-0.24%,10.34%,-0.60%,4.52%,--,-16.80%
001278,前海开源清洁能源混合A,-0.37%,3.86%,3.26%,9.07%,--,18.56%
001279,中海积极增利混合,7.24%,11.88%,10.11%,0.00%,--,-9.60%
001280,银华聚利灵活配置混合A,0.00%,3.74%,3.65%,3.65%,--,19.30%
001281,长安鑫利优选混合A,1.37%,10.53%,22.60%,28.95%,--,39.52%
001273,民生加银新动力混合A,0.27%,2.24%,2.53%,4.48%,--,9.50%
001283,红塔红土盛金新动力混合A,0.42%,7.45%,7.55%,8.37%,--,15.99%
001284,红塔红土盛金新动力混合C,0.39%,7.38%,7.41%,8.26%,--,7.99%
001285,易方达新鑫混合I,0.09%,3.08%,6.62%,10.31%,--,14.94%
001286,易方达新鑫混合E,0.09%,3.02%,6.48%,10.18%,--,14.04%
001282,华安新机遇保本混合,2.20%,0.29%,1.49%,0.49%,0.49%,--
001287,安信优势增长混合A,4.77%,16.71%,12.88%,18.48%,--,28.43%
001289,银华汇利灵活配置混合A,0.00%,2.60%,2.92%,2.60%,--,30.30%
001290,广发安泰混合,1.01%,3.19%,3.58%,3.39%,--,9.90%
001294,新华战略新兴产业灵活配置混,3.30%,5.30%,-5.68%,-7.71%,--,-18.60%
001291,大摩量化多策略股票,-0.21%,3.68%,-10.84%,-7.84%,--,-7.10%
001296,长城转型成长灵活配置混合,0.29%,2.40%,--,--,--,2.50%
001295,大成景源灵活配置混合A,-0.18%,1.44%,2.08%,2.55%,--,12.70%
001298,金鹰民族新兴混合,1.17%,5.80%,0.19%,3.59%,--,3.90%
001299,兴业添利债券,0.00%,2.01%,1.29%,0.51%,--,9.55%
001297,平安大华智慧中国混合,-3.21%,4.63%,-3.90%,-8.60%,--,-45.80%
001301,大成睿景灵活配置混合C,1.80%,8.70%,4.24%,-3.41%,--,-26.30%
001302,前海开源金银珠宝混合A,1.58%,14.60%,-8.78%,-15.30%,--,9.10%
001303,银华稳利灵活配置混合A,1.26%,8.47%,9.31%,8.37%,--,12.70%
001304,建信鑫安回报灵活配置混合,0.58%,2.63%,2.52%,3.65%,--,12.36%
001305,九泰天富改革混合,1.60%,18.47%,3.25%,-2.78%,--,-30.10%
001306,中欧永裕混合A,1.23%,7.09%,3.07%,0.22%,--,-9.40%
001307,中欧永裕混合C,1.14%,6.85%,2.66%,-0.56%,--,-11.10%
001308,博时外服货币,0.36%,1.11%,2.15%,3.65%,--,7.36%
001300,大成睿景灵活配置混合A,2.04%,8.99%,4.74%,-2.59%,--,-24.80%
001309,东方红睿逸定期开放混合,1.00%,5.97%,9.33%,10.13%,--,20.70%
001310,华泰柏瑞行业竞争优势混合,0.54%,9.19%,10.19%,--,--,15.09%
001311,华安新回报灵活配置混合,0.18%,2.81%,3.19%,3.78%,--,9.90%
001313,上投摩根智慧互联股票,1.20%,14.11%,14.80%,5.41%,--,-24.00%
001312,华安新优选灵活配置混合A,1.25%,2.84%,2.04%,3.04%,--,5.10%
001315,易方达新益混合E,-0.12%,5.10%,5.87%,7.85%,--,73.10%
001314,易方达新益混合I,-0.08%,5.28%,6.05%,7.90%,--,29.70%
001318,东方新策略灵活配置混合A,0.26%,3.94%,1.81%,0.62%,--,6.77%
001316,安信稳健增值混合A,-0.01%,2.63%,3.92%,5.77%,--,14.76%
001319,农银信息传媒股票,-1.25%,4.60%,3.15%,-2.85%,--,-24.06%
001320,工银丰盈回报灵活配置混合,-0.18%,5.78%,3.45%,2.96%,--,8.00%
001322,东吴新趋势,-0.29%,1.64%,-9.56%,-15.93%,--,-31.90%
001323,东吴移动互联A,0.55%,5.03%,6.85%,11.48%,--,10.70%
001324,华宝新价值混合,0.42%,1.76%,3.26%,4.56%,--,9.73%
001325,鹏华弘和混合A,0.47%,3.34%,3.84%,3.06%,--,8.74%
001326,鹏华弘和混合C,0.46%,3.32%,3.14%,2.20%,--,7.13%
001321,兴业聚优灵活配置混合,3.30%,7.58%,3.57%,6.36%,--,22.00%
