fund_id,fund_name,one_month,three_month,six_month,one_year,three_year,from_start
001327,鹏华弘华混合A,0.98%,5.12%,4.14%,3.27%,--,12.68%
001328,鹏华弘华混合C,1.18%,5.34%,4.26%,3.23%,--,-4.07%
001329,鹏华弘实混合A,0.08%,2.30%,1.56%,0.64%,--,9.19%
001330,鹏华弘实混合C,0.08%,2.29%,1.52%,0.46%,--,16.49%
001331,鹏华弘信混合A,0.47%,3.15%,3.33%,2.73%,--,19.73%
001332,鹏华弘信混合C,0.47%,3.10%,3.19%,2.06%,--,7.94%
001333,大成景鹏灵活配置混合A,-0.17%,3.36%,3.82%,9.55%,--,17.00%
001334,南方利鑫A,0.00%,2.13%,2.70%,4.25%,--,10.30%
001336,鹏华弘益混合A,0.04%,2.58%,2.61%,2.87%,--,8.35%
001335,南方利众A,0.88%,2.04%,0.88%,2.86%,--,15.10%
001337,鹏华弘益混合C,0.04%,2.57%,2.51%,2.61%,--,6.89%
001338,安信稳健增值混合C,-0.06%,2.15%,3.08%,4.52%,--,16.85%
001339,兴银鼎新灵活配置混合,0.00%,6.03%,1.87%,5.49%,--,9.33%
001340,华泰柏瑞惠利灵活混合A,0.32%,0.21%,-5.54%,-10.41%,--,-6.20%
001341,华泰柏瑞惠利灵活混合C,0.34%,0.22%,-5.58%,-10.66%,--,-10.30%
001342,易方达新享混合A,0.20%,3.79%,6.09%,8.42%,--,53.30%
001343,易方达新享混合C,0.18%,3.71%,5.97%,8.12%,--,11.90%
001345,富国新收益灵活配置混合A,0.00%,2.78%,3.84%,6.64%,--,10.80%
001347,富国新收益灵活配置混合C,0.00%,2.63%,3.63%,6.17%,--,17.10%
001348,大摩新机遇混合,0.99%,7.29%,4.29%,5.97%,--,11.90%
001349,富国改革动力混合,1.64%,-0.58%,-7.61%,-10.88%,--,-32.00%
001351,诺安中证500ETF联接,1.44%,7.00%,-3.00%,-3.14%,--,-14.28%
001352,民生加银新战略混合,0.00%,2.93%,4.11%,5.32%,--,8.80%
001355,广发聚泰混合A,1.00%,4.04%,5.77%,8.01%,--,27.66%
001357,泓德泓富混合A,0.85%,4.22%,4.66%,5.07%,--,18.10%
001358,宝盈祥泰养老混合,0.19%,1.54%,0.96%,-0.09%,--,5.30%
001356,广发聚泰混合C,1.02%,3.34%,4.84%,6.80%,--,8.19%
001361,景顺中证TMT150ETF,5.14%,7.43%,1.54%,-4.97%,--,-40.70%
001362,景顺长城领先回报混合A,0.00%,3.88%,4.92%,7.97%,--,15.10%
001363,长城久惠保本,1.10%,0.20%,1.10%,0.50%,-0.49%,--
001364,大成景润灵活配置混合,-2.18%,4.35%,2.69%,--,--,3.20%
001365,大成正向回报灵活配置混合,-0.70%,4.25%,5.79%,6.75%,--,-28.80%
001366,金鹰产业整合混合,3.25%,7.06%,-7.92%,-13.08%,--,-30.20%
001367,德邦新添利债券A,-0.14%,2.52%,3.53%,3.99%,--,17.25%
001368,兴业稳固收益一年理财债券,0.30%,0.89%,1.79%,2.91%,--,2.91%
001369,兴业稳固收益两年理财债券,0.30%,0.80%,1.50%,2.92%,--,5.81%
001370,中银新趋势混合,0.09%,2.98%,4.49%,2.88%,--,7.00%
001371,富国沪港深价值混合,2.83%,11.82%,19.38%,28.67%,--,30.60%
001373,易方达新丝路灵活配置混合,0.94%,6.06%,8.20%,4.88%,--,-24.80%
001359,国联安添鑫灵活配置混合A,-2.17%,12.34%,4.69%,4.60%,--,9.30%
001375,金元顺安保本混合C,8.05%,0.71%,1.62%,5.62%,5.03%,--
001376,泓德泓富混合C,0.80%,4.07%,4.40%,4.60%,--,17.26%
001377,中融新产业灵活配置混合A,0.10%,--,--,--,--,0.10%
001378,中融新产业灵活配置混合C,-1.10%,--,--,--,--,-1.10%
001379,景顺长城领先回报混合C,0.00%,3.81%,4.81%,7.83%,--,30.80%
001380,鹏华弘盛混合C,-0.37%,2.59%,2.55%,3.59%,--,55.93%
001381,鹏华弘泽混合C,0.06%,2.23%,2.40%,3.47%,--,9.77%
001382,易方达国企改革混合,--,--,--,--,--,0.00%
001384,东方新思路混合A,-1.53%,6.24%,7.44%,-0.12%,--,-14.64%
001385,东方新思路混合C,-1.57%,6.12%,7.22%,-0.52%,--,-15.39%
001374,华夏现金增利货币B,0.36%,1.08%,1.86%,3.09%,--,7.26%
001386,天弘弘运宝货币A,0.23%,0.94%,1.54%,2.71%,--,4.82%
001387,中融新经济混合A,0.74%,2.12%,124.18%,119.49%,--,120.37%
001388,中融新经济混合C,0.18%,0.81%,13.67%,11.29%,--,11.40%
001389,中融新优势混合A,0.44%,3.86%,4.73%,6.01%,--,12.90%
001391,天弘弘运宝货币B,0.22%,0.88%,1.42%,2.45%,--,4.31%
001390,中融新优势混合C,0.37%,3.83%,4.23%,5.14%,--,8.40%
001392,国富金融地产混合A,-1.31%,8.77%,11.17%,12.14%,--,15.62%
001393,国富金融地产混合C,-1.34%,8.68%,11.23%,11.88%,--,14.01%
001395,博时新趋势混合C,3.70%,7.19%,0.49%,4.12%,--,6.94%
001394,博时新趋势混合A,1.88%,10.35%,0.84%,4.30%,--,8.25%
001396,建信互联网+产业升级股票,2.10%,7.03%,4.28%,-4.57%,--,-26.90%
001397,建信精工制造指数增强,0.04%,9.75%,3.23%,13.59%,--,15.68%
001398,华泰柏瑞健康生活混合,5.07%,8.64%,8.79%,4.35%,--,-23.30%
001399,安信鑫安得利混合A,0.00%,2.61%,3.10%,3.05%,--,13.87%
001400,安信鑫安得利混合C,-0.02%,2.57%,2.99%,2.83%,--,12.70%
001401,德邦如意货币,0.32%,1.00%,1.93%,3.27%,--,4.48%
001402,信诚新选混合A,0.74%,2.92%,2.63%,4.30%,--,9.20%
001404,招商移动互联网产业股票基金,-1.08%,6.88%,-3.69%,-13.20%,--,-27.00%
001403,招商国企改革主题混合基金,-0.97%,8.53%,-0.65%,-2.76%,--,-8.40%
001405,东方红策略精选混合A,0.28%,3.41%,3.80%,4.11%,--,11.81%
001407,景顺长城稳健回报混合C,0.00%,1.12%,1.97%,1.68%,--,6.67%
001406,东方红策略精选混合C,0.24%,3.27%,3.54%,3.53%,--,6.12%
001409,工银互联网加股票,-1.01%,-2.48%,-10.25%,-25.94%,--,-60.60%
001408,建信鑫丰回报灵活配置混合A,-0.45%,2.33%,2.04%,1.74%,--,7.29%
001410,信达澳银新能源产业股票,4.19%,20.80%,26.38%,30.04%,--,39.40%
001411,诺安创新驱动混合A,0.00%,1.50%,0.80%,1.96%,--,5.64%
001413,中融新动力混合A,0.36%,3.57%,4.46%,4.76%,--,10.10%
001412,德邦鑫星价值灵活配置混合A,0.04%,2.27%,4.28%,6.09%,--,8.84%
001414,中融新动力混合C,0.28%,3.47%,4.27%,4.17%,--,7.40%
001415,信诚新锐混合A,-0.11%,0.11%,-0.32%,-0.96%,--,-7.00%
001416,嘉实事件驱动股票,-0.37%,4.62%,-2.04%,-3.21%,--,-18.50%
001417,汇添富医疗服务混合,1.09%,2.96%,2.58%,-4.02%,--,-16.50%
001418,泰达宏利创益混合A,0.45%,4.13%,4.92%,6.02%,--,10.90%
001419,泰达宏利新思路混合A,0.47%,3.48%,4.59%,6.32%,--,11.32%
001420,南方大数据300A,-1.56%,8.24%,7.29%,14.11%,--,10.70%
001421,南方量化成长,2.46%,4.11%,-11.80%,-6.27%,--,16.60%
001422,景顺长城安享回报混合A,-0.09%,2.04%,2.90%,4.07%,--,10.00%
001423,景顺长城安享回报混合C,-0.09%,1.97%,2.74%,3.82%,--,8.80%
001425,博时新起点混合C,-1.49%,5.23%,6.96%,10.42%,--,10.34%
001424,博时新起点混合A,-1.47%,5.26%,7.03%,10.62%,--,11.63%
001426,南方大数据300C,-1.59%,8.15%,7.12%,13.76%,--,9.99%
001427,招商丰泽混合A,0.09%,3.06%,4.85%,4.85%,--,14.50%
001428,工银保本混合B,3.77%,-0.09%,-0.62%,2.55%,3.39%,--
001429,博时新财富混合A,-0.88%,-0.13%,-0.26%,1.11%,--,9.20%
001431,方正富邦优选灵活配置混合A,1.81%,9.63%,11.03%,15.46%,--,-4.40%
001433,易方达瑞景混合,0.00%,5.14%,8.18%,8.18%,--,8.50%
001437,易方达瑞享混合I,-0.30%,4.72%,-4.45%,3.91%,--,33.00%
001438,易方达瑞享混合E,-0.36%,4.69%,-4.54%,3.70%,--,9.40%
001430,中邮乐享收益灵活配置混合,0.17%,2.59%,4.07%,7.68%,--,15.00%
001444,易方达瑞选灵活配置混合E,-0.09%,3.68%,4.77%,5.98%,--,9.80%
001445,华安国企改革主题灵活配置混,4.66%,11.27%,4.48%,8.59%,--,21.40%
001446,招商丰泽混合C,0.00%,2.97%,4.57%,4.38%,--,14.40%
001447,天弘惠利混合,0.46%,2.84%,5.49%,5.68%,--,13.64%
001448,华商双翼平衡混合,-0.89%,1.82%,-2.36%,-0.98%,--,11.60%
001449,华商双驱优选混合,-1.35%,-1.25%,-4.93%,1.35%,--,21.22%
001450,东方稳定增利债券A,0.14%,2.05%,-0.35%,1.13%,--,7.20%
001451,东方稳定增利债券C,0.11%,1.95%,-0.55%,0.71%,--,6.39%
001453,鹏华弘鑫混合A,-0.16%,3.54%,2.87%,2.54%,--,7.97%
001454,鹏华弘鑫混合C,-0.21%,3.48%,2.75%,2.23%,--,6.87%
001455,景顺长城中证500ETF联接,1.75%,8.66%,-2.39%,-2.74%,--,-18.40%
001456,华泰柏瑞制造2025混合A,1.83%,11.86%,9.53%,6.95%,--,0.00%
001457,华商新常态混合,-2.69%,-4.81%,-12.70%,-15.02%,--,5.66%
001458,广发中证全指主要消费联接A,2.10%,8.53%,4.30%,9.56%,--,19.82%
001459,广发中证全指原材料联接A,2.83%,16.32%,2.89%,10.44%,--,14.92%
001460,广发中证全指能源ETF联接A,-0.57%,9.00%,0.67%,11.07%,--,-12.58%
001463,光大一带一路混合,1.14%,3.63%,0.00%,5.60%,--,-11.40%
001464,光大鼎鑫混合A,1.12%,5.68%,4.65%,4.35%,--,8.00%
001466,华富永鑫灵活配置混合A,0.53%,3.29%,4.44%,7.32%,--,12.90%
001467,华富永鑫灵活配置混合C,0.36%,3.08%,4.15%,6.97%,--,10.50%
001468,广发改革混合,0.95%,3.03%,-3.11%,-12.43%,--,-25.30%
001469,广发中证全指金融地产联接A,-0.76%,12.20%,9.94%,13.89%,--,0.83%
001470,融通通鑫灵活配置混合,0.20%,2.11%,1.80%,2.39%,--,5.06%
001471,融通新能源灵活配置混合,3.36%,0.44%,1.79%,6.96%,--,13.70%
001473,建信大安全战略精选股票,2.84%,8.51%,7.06%,13.78%,--,28.47%
001474,兴银丰盈灵活配置,-0.16%,5.72%,5.45%,7.09%,--,23.90%
001475,易方达国防军工混合,2.45%,7.21%,0.80%,-2.88%,--,-12.30%
001476,中银智能制造股票,-0.38%,6.42%,3.73%,1.96%,--,-22.10%
001477,泰康薪意保货币A,0.34%,1.03%,1.98%,3.31%,--,6.67%
001478,泰康薪意保货币B,0.36%,1.09%,2.10%,3.55%,--,7.23%
001479,中邮风格轮动灵活配置混合,-2.92%,5.29%,2.79%,-7.54%,--,11.32%
001480,财通成长优选混合,1.48%,4.33%,6.83%,-0.11%,--,-10.90%
001481,华宝兴业标普油气上游股票美元,-6.06%,-15.17%,-22.58%,-20.51%,--,-38.00%
001482,上投摩根新兴服务股票,-0.66%,9.10%,14.18%,10.59%,--,5.50%
001483,天弘喜利灵活配置混合,0.20%,1.29%,2.35%,--,--,4.01%
001484,天弘新价值混合,-1.89%,1.44%,1.39%,2.82%,--,10.35%
001485,华安添颐养老混合,0.00%,2.80%,2.21%,1.43%,--,6.40%
001487,宝盈优势产业混合,-2.34%,6.84%,11.11%,1.63%,--,13.95%
001488,万家瑞丰灵活配置混合A,0.72%,4.62%,4.48%,5.86%,--,13.83%
001489,万家瑞丰灵活配置混合C,0.70%,4.25%,4.04%,5.21%,--,10.38%
001490,汇添富国企创新股票,1.50%,10.31%,7.29%,5.29%,--,1.60%
001491,国泰生益灵活配置混合A,1.58%,7.67%,4.38%,16.80%,--,19.37%
001492,鹏华弘锐混合A,0.97%,3.59%,3.44%,2.97%,--,8.37%
001493,鹏华弘锐混合C,0.97%,3.49%,3.26%,2.63%,--,85.41%
001494,信诚新鑫混合A,-0.07%,3.19%,2.34%,2.90%,--,48.80%
001495,东方新价值混合A,0.20%,4.37%,3.28%,2.02%,--,12.97%
001496,工银聚焦30股票,1.46%,-1.42%,-13.61%,-16.72%,--,-23.80%
001497,大成月添利债券E,0.36%,1.04%,1.87%,3.36%,--,7.24%
001498,建信鑫荣回报灵活配置混合,0.67%,6.53%,7.28%,--,--,7.83%
001499,国投瑞银新增长混合,0.46%,2.71%,3.28%,5.35%,--,12.82%
001500,泓德远见回报混合,2.91%,3.11%,-0.43%,0.72%,--,21.37%
001501,招商丰裕混合A,2.26%,4.11%,3.03%,2.54%,--,8.80%
001502,招商丰裕混合C,0.85%,2.59%,1.42%,0.75%,--,6.90%
001503,南方利鑫C,0.00%,2.13%,2.70%,4.25%,--,9.53%
001504,南方利淘C,-0.18%,1.83%,2.78%,4.82%,--,10.12%
001505,南方利众C,0.88%,1.96%,0.70%,2.50%,--,14.26%
001506,景顺长城泰和回报混合A,-0.18%,1.87%,3.03%,4.11%,--,8.80%
001507,景顺长城泰和回报混合C,-0.18%,1.78%,3.04%,3.93%,--,7.11%
001508,富国新动力灵活配置混合A,-0.25%,1.72%,3.94%,5.89%,--,18.60%
001510,富国新动力灵活配置混合C,-0.25%,1.64%,3.79%,5.65%,--,17.90%
001511,兴全新视野定开混合,0.35%,6.11%,3.80%,7.50%,--,14.70%
001512,易方达中债3-5年期国债指,0.00%,0.57%,-0.65%,-1.11%,--,6.50%
001513,易方达信息产业混合,3.00%,6.09%,12.05%,--,--,9.70%
001515,平安大华新鑫先锋C,-1.41%,6.57%,3.42%,-6.82%,--,-36.83%
001516,大成月月盈短期理财债券E,0.39%,1.12%,2.11%,3.64%,--,7.86%
001517,大成景裕灵活配置混合A,-0.27%,1.29%,1.95%,1.95%,--,9.70%
001518,万家瑞兴,-2.93%,7.52%,1.88%,8.23%,--,94.60%
001521,国寿安保成长优选股票,0.18%,7.84%,9.03%,16.74%,--,18.84%
001522,博时新策略灵活配置混合A,0.19%,1.60%,2.45%,2.67%,--,8.07%
001523,博时新策略灵活配置混合C,-0.19%,1.98%,--,--,--,2.80%
001524,华泰柏瑞精选回报混合,0.32%,4.77%,4.30%,5.71%,--,7.23%
001526,鑫元安鑫宝货币A,0.35%,1.08%,1.40%,1.40%,--,1.40%
001527,鑫元安鑫宝货币B,0.33%,1.02%,1.92%,3.32%,--,6.33%
001528,诺安先进制造股票,0.88%,5.40%,7.28%,15.69%,--,26.80%
001529,天弘云商宝,0.35%,1.04%,2.02%,3.52%,--,6.09%
001530,万家瑞富灵活配置混合,0.53%,1.91%,2.07%,--,--,3.55%
001531,招商安益保本混合,8.40%,0.56%,1.88%,1.78%,1.50%,--
001532,华安文体健康混合,1.59%,--,--,--,--,2.10%
001533,华泰柏瑞爱利混合,-0.11%,4.64%,5.73%,--,--,8.27%
001534,华宝万物互联混合,1.54%,7.05%,3.13%,-3.54%,--,-21.00%
001535,景顺长城改革机遇灵活配置混合,-0.28%,0.65%,2.76%,9.63%,--,8.10%
001536,南方君选,0.45%,4.52%,6.11%,11.38%,--,16.06%
001537,中加改革红利混合,-0.11%,2.22%,1.63%,3.52%,--,11.68%
001538,上投摩根科技前沿灵活配置混,-0.39%,5.52%,11.32%,5.74%,--,1.30%
001539,嘉实中证金融地产ETF联接,-0.96%,11.97%,7.75%,9.06%,--,20.83%
001540,浙商汇金转型驱动,-1.69%,7.52%,3.55%,-5.72%,--,-24.20%
001541,汇添富民营新动力股票,0.00%,8.68%,7.94%,0.42%,--,-4.80%
001542,国泰互联网+股票,2.77%,20.93%,30.52%,38.16%,--,74.50%
001543,宝盈新锐混合,-2.43%,8.40%,13.37%,13.04%,--,16.20%
001545,博时裕嘉纯债,0.15%,0.91%,1.29%,1.72%,--,3.41%
001546,博时裕盈纯债债券,0.03%,2.03%,1.35%,-0.02%,--,5.07%
001547,兴业聚惠灵活配置混合A,-0.59%,1.28%,1.63%,2.34%,--,18.30%
001548,天弘上证50指数A,-0.01%,12.20%,13.12%,19.73%,--,2.08%
001549,天弘上证50指数C,-0.03%,12.15%,13.00%,19.45%,--,1.46%
001550,天弘中证医药100A,1.71%,1.08%,-4.70%,-8.63%,--,-27.26%
001551,天弘中证医药100C,1.67%,1.01%,-4.84%,-8.86%,--,-27.64%
001552,天弘中证证券保险A,-0.12%,14.31%,9.02%,8.18%,--,-17.73%
001553,天弘中证证券保险C,-0.13%,14.23%,8.89%,7.90%,--,-18.19%
001554,天弘中证全指运输A,0.77%,6.65%,1.99%,5.98%,--,-32.33%
001555,天弘中证全指运输C,0.75%,6.59%,1.86%,5.72%,--,-32.71%
001556,天弘中证全指房地产A,-1.57%,5.31%,-3.30%,-6.89%,--,-23.48%
001557,天弘中证全指房地产C,-1.59%,5.24%,-3.40%,-7.12%,--,-23.95%
001558,天弘中证大宗商品股票指数A,1.84%,21.64%,5.37%,10.57%,--,-16.86%
001559,天弘中证大宗商品股票指数C,1.82%,21.58%,5.25%,10.30%,--,-17.34%
001560,天弘中证移动互联网A,3.29%,7.68%,0.13%,-8.78%,--,-39.03%
001561,天弘中证移动互联网C,3.26%,7.60%,-0.02%,-9.01%,--,-39.42%
001563,华富健康文娱灵活配置混合,-2.21%,3.92%,-2.62%,-5.78%,--,-7.10%
001564,东方红京东大数据混合,0.23%,8.64%,7.50%,17.96%,--,33.30%
001565,永赢量化混合发起式,-0.61%,-1.09%,-0.37%,-2.97%,--,-18.20%
001566,南方利达A,0.00%,1.80%,1.60%,3.86%,--,7.70%
001567,南方利达C,0.00%,1.99%,1.70%,3.96%,--,7.70%
001568,泰达宏利增利混合,1.44%,3.36%,-1.11%,-1.60%,--,-1.60%
001569,泰信国策驱动灵活配置混合,2.08%,11.36%,-5.43%,-6.78%,--,-21.60%
001570,南方利安A,0.57%,1.64%,0.48%,2.43%,--,5.50%
001571,嘉合磐石A,0.18%,-0.36%,0.18%,-0.54%,--,11.20%
001572,嘉合磐石C,0.27%,0.82%,1.47%,0.64%,--,10.30%
001574,中海混改红利混合,2.35%,12.53%,17.44%,5.77%,--,-8.40%
001575,兴银稳健债券,0.16%,1.58%,1.27%,-1.60%,--,0.56%
001576,国泰智能装备股票,0.78%,--,--,--,--,3.40%
001577,嘉实低价策略股票,1.92%,12.85%,5.59%,17.37%,--,11.50%
001578,博时裕瑞纯债债券,0.18%,1.08%,1.03%,0.81%,--,5.82%
001579,国泰大农业股票,-0.50%,--,--,--,--,0.10%
001580,南方利安C,0.57%,1.64%,0.38%,2.43%,--,5.50%
001581,华安沪港深通精选灵活配置混合,0.70%,13.47%,15.75%,--,--,15.40%
001582,大成景辉灵活配置混合A,-0.28%,1.34%,1.53%,2.32%,--,6.00%
001583,安信新常态股票,0.82%,17.54%,24.29%,20.06%,--,23.30%
001584,国投瑞银新活力灵活配置混合,0.28%,2.39%,2.49%,3.08%,--,7.51%
001585,国投瑞银新活力灵活配置混合,-0.57%,1.25%,1.15%,2.13%,--,5.81%
001586,天弘中证100指数A,-0.65%,10.55%,11.99%,17.54%,--,0.40%
001587,天弘中证100指数C,-0.67%,10.47%,11.86%,17.24%,--,-0.18%
001588,天弘中证800指数A,0.64%,10.49%,6.38%,8.44%,--,-12.07%
001589,天弘中证800指数C,0.63%,10.43%,6.27%,8.19%,--,-12.53%
001590,天弘中证环保产业A,2.76%,3.99%,-2.69%,-3.67%,--,-20.03%
001591,天弘中证环保产业C,2.75%,3.92%,-2.81%,-3.92%,--,-20.51%
001592,天弘创业板A,5.87%,1.06%,-7.37%,-18.21%,--,-28.62%
001593,天弘创业板C,5.87%,1.00%,-7.47%,-18.43%,--,-29.16%
001594,天弘中证银行指数A,-1.12%,13.45%,9.39%,13.12%,--,9.05%
001595,天弘中证银行指数C,-1.13%,13.40%,9.26%,12.86%,--,8.41%
001596,信诚新泽A,1.27%,--,--,--,--,3.40%
001597,招商丰融混合A,-0.33%,5.09%,9.03%,10.32%,--,21.90%
001598,招商丰融混合C,-0.25%,5.00%,8.93%,10.03%,--,19.60%
001599,天弘中证高端装备制造A,1.18%,7.96%,-1.04%,-1.40%,--,-9.63%
001600,天弘中证高端装备制造C,1.15%,7.85%,-1.20%,-1.68%,--,-10.19%
001601,鑫元鑫新收益灵活配置混合A,0.15%,1.66%,0.45%,-0.25%,--,3.35%
001602,鑫元鑫新收益灵活配置混合C,0.01%,1.52%,0.11%,-0.88%,--,1.70%
001603,易方达安盈回报混合,-0.69%,6.48%,14.89%,--,--,15.00%
001604,浙商汇金转型升级灵活配置混合,4.44%,11.04%,5.39%,2.47%,--,3.60%
001605,国富沪港深成长精选股票,4.91%,17.30%,6.62%,-2.09%,--,-1.70%
001606,农银工业4.0混合,0.01%,12.87%,12.37%,15.42%,--,20.12%
001607,英大策略优选A,1.63%,9.76%,3.19%,11.88%,--,16.58%
001608,英大策略优选C,1.60%,9.66%,2.98%,-1.82%,--,0.85%
001609,平安大华鑫享混合A,0.09%,5.85%,4.47%,6.76%,--,12.20%
001610,平安大华鑫享混合C,0.09%,5.82%,4.55%,6.82%,--,12.70%
001611,天弘中证休闲娱乐指数A,1.58%,-0.93%,-11.46%,-18.67%,--,-40.04%
001612,天弘中证休闲娱乐指数C,1.55%,-1.00%,-11.58%,-18.88%,--,-40.36%
001613,长城久祥保本,2.30%,0.10%,1.09%,0.89%,0.39%,--
001614,东方区域发展混合,1.72%,8.78%,-5.10%,--,--,-6.68%
001615,中欧睿尚定期开放混合,0.47%,2.40%,1.91%,1.52%,--,6.60%
001616,嘉实环保低碳股票,-0.44%,14.54%,9.69%,12.91%,--,34.70%
001617,天弘中证电子指数A,1.64%,6.24%,6.53%,1.89%,--,-6.54%
001618,天弘中证电子指数C,1.63%,6.17%,6.39%,1.62%,--,-7.08%
001620,嘉实新机遇混合发起式,0.82%,8.09%,7.98%,9.26%,--,10.90%
001621,国金金腾通货币C,0.28%,0.85%,1.62%,2.79%,--,5.03%
001622,新华鑫锐混合,-0.65%,6.18%,4.86%,--,--,8.89%
001623,兴业国企改革混合,1.66%,10.02%,9.81%,16.28%,--,16.40%
001624,兴业添天盈货币A,0.33%,0.97%,1.87%,3.42%,--,5.73%
001625,兴业添天盈货币B,0.35%,1.03%,1.99%,3.66%,--,6.24%
001626,国泰央企改革股票,-1.58%,11.53%,9.56%,23.17%,--,18.00%
001628,招商体育文化休闲股票,1.96%,4.14%,-2.50%,-5.80%,--,-22.00%
001629,天弘中证计算机指数A,7.18%,6.78%,-3.46%,-15.80%,--,-33.41%
001630,天弘中证计算机指数C,7.15%,6.72%,-3.59%,-16.02%,--,-33.74%
001631,天弘中证食品饮料指数A,2.24%,10.13%,8.88%,14.49%,--,25.29%
001632,天弘中证食品饮料指数C,2.21%,10.06%,8.75%,14.21%,--,24.68%
001633,万家瑞祥混合A,0.87%,2.93%,3.69%,--,--,4.91%
001634,万家瑞祥混合C,0.85%,2.88%,3.58%,--,--,4.75%
001635,万家瑞益灵活配置混合A,0.19%,2.55%,3.27%,8.15%,--,16.26%
001636,万家瑞益灵活配置混合C,0.17%,2.35%,2.88%,7.42%,--,14.70%
001637,嘉实腾讯自选股大数据策略股票,0.82%,13.61%,1.28%,2.30%,--,11.00%
001638,前海开源优势蓝筹股票C,-1.75%,8.00%,10.02%,13.13%,--,12.00%
001639,嘉实新常态混合A,-0.10%,1.94%,2.14%,2.44%,--,4.90%
001640,嘉实新常态混合C,-0.19%,1.86%,1.86%,1.96%,--,4.10%
001641,富国绝对收益多策略混合,0.77%,0.97%,1.86%,3.17%,--,4.10%
001643,汇丰晋信智造先锋股票A,0.28%,9.08%,-5.46%,-0.89%,--,-2.49%
001644,汇丰晋信智造先锋股票C,0.25%,8.95%,-5.52%,-1.24%,--,-3.34%
001645,国泰大健康股票,1.91%,6.94%,15.00%,15.89%,--,49.50%
001647,天弘聚利灵活配置混合,-0.04%,1.49%,3.90%,--,--,5.75%
001648,工银新价值灵活配置混合,-0.40%,0.10%,--,--,--,0.20%
001649,工银工业4.0股票,0.60%,--,--,--,--,1.30%
