040015,华安动态灵活配置,HADTLHPZ,2017-11-10,1.6440,2.2570,1.1692,9.8196,4.8469,11.5332,26.8519,16.1745,16.0491,110.6863,16.6785,153.2449,2009-12-22,1,15.6745,1.50%,0.15%,1,0.15%,1,223.8426
004450,嘉实前沿科技沪港深股票,JSQYKJHGSGP,2017-11-10,1.33,1.33,1.9391,9.6907,15.6019,24.3223,,,,,,32.9867,2017-05-19,1,32.9867,1.50%,0.15%,1,0.15%,1,
710001,富安达优势成长混合,FADYSCZHH,2017-11-10,2.4373,2.4373,2.6923,8.8664,13.9831,22.9717,37.7317,33.5507,13.1733,91.3559,40.4784,143.73,2011-09-21,1,33.9029,1.50%,0.15%,1,0.15%,1,204.8530
040005,华安宏利混合,HAHLHH,2017-11-10,4.2322,4.8522,3.2370,8.6935,17.9116,23.1329,33.2389,19.0995,-5.4891,60.3713,29.1289,437.7762,2006-09-06,1,17.4502,1.50%,0.15%,1,0.15%,1,121.4305
001487,宝盈优势产业混合,BYYSCYHH,2017-11-10,1.2340,1.3840,3.6104,8.1508,9.4942,21.3373,34.5693,24.6464,17.2799,,35.1589,40.6186,2015-08-25,1,24.8988,1.50%,0.15%,1,0.15%,1,
001543,宝盈新锐混合,BYXRHH,2017-11-10,1.4150,1.4150,3.3601,7.6865,9.0139,19.6112,35.7965,37.5121,41.3586,,38.1836,41.50,2015-11-04,1,37.7799,1.50%,0.15%,1,0.15%,1,
004448,博时汇智回报灵活配置混合,BSHZHBLHPZHH,2017-11-10,1.2426,1.2426,2.1539,7.6776,13.6767,21.2884,24.1979,,,,,24.26,2017-04-12,1,24.26,1.50%,0.15%,1,0.15%,1,
001616,嘉实环保低碳股票,JSHBDTGP,2017-11-10,1.6260,1.6260,3.3694,7.6109,8.3278,19.5588,37.0995,35.0498,,,39.5708,62.60,2015-12-30,1,35.7262,1.50%,0.15%,1,0.15%,1,
001060,前海开源高端装备制造混合,QHKYGDZBZZHH,2017-11-10,1.3750,1.3750,2.7653,7.59,14.8705,23.0976,33.3657,31.8313,39.0293,,36.4087,37.50,2015-03-27,1,31.3276,1.50%,0.15%,1,0.15%,1,
002190,农银新能源主题,NYXNYZT,2017-11-10,1.2372,1.2372,3.0485,7.5639,10.5927,13.2863,30.9899,20.0815,,,26.0006,23.72,2016-03-29,1,20.6907,1.50%,0.15%,1,0.15%,1,
163411,兴全精选混合,XQJXHH,2017-11-10,1.6451,1.9096,3.0958,7.5088,16.1876,23.9807,28.1230,25.5705,32.9159,58.9776,27.1427,90.9601,2011-08-03,1,25.4365,1.00%,0.10%,1,0.10%,1,91.4579
460007,华泰柏瑞行业领先混合,HTBRHYLXHH,2017-11-10,1.6780,1.6780,2.3795,7.4952,10.8322,21.8591,32.3344,33.9186,12.9206,79.0822,41.2458,67.80,2009-08-03,1,34.2400,1.50%,0.15%,1,0.15%,1,168.9103
217013,招商中小盘混合,ZSZXPHH,2017-11-10,1.7990,1.7990,3.0946,7.4671,13.7887,21.4720,36.1847,30.9316,-0.9361,52.5869,37.0145,79.90,2009-12-25,1,29.0531,1.50%,0.15%,1,0.15%,1,129.4643
001398,华泰柏瑞健康生活混合,HTBRJKSHHH,2017-11-10,0.9080,0.9080,2.2523,7.3286,9.3976,19.9472,28.2486,26.2865,10.1942,,34.9183,-9.20,2015-06-18,1,26.2865,1.50%,0.15%,1,0.15%,1,
001538,上投摩根科技前沿灵活配置混合,STMGKJQYLHPZHH,2017-11-10,1.2130,1.2130,1.7617,7.1555,13.3645,21.4214,27.9536,28.6320,9.3778,,36.2921,21.30,2015-07-09,1,29.3177,1.50%,0.15%,1,0.15%,1,
501002,长信中证能源互联指数(LOF),CXZZNYHLZSLOF,2017-11-10,1.1260,1.1260,2.7372,7.1361,4.0665,17.5365,20.1708,4.6468,,,7.6482,12.60,2016-01-21,1,4.1628,1.20%,0.12%,1,0.12%,1,
001701,中融产业升级混合,ZRCYSJHH,2017-11-10,1.1960,1.1960,2.5729,7.0725,10.5360,20.2010,30.8534,14.6692,,,24.7132,19.60,2016-03-18,1,12.5118,1.50%,0.15%,1,0.15%,1,
002168,嘉实智能汽车股票,JSZNQCGP,2017-11-10,1.5480,1.5480,2.1782,7.0539,6.1001,14.2435,30.4128,21.2216,,,24.8387,54.80,2016-02-04,1,20.5607,1.50%,0.15%,1,0.15%,1,
270028,广发制造业精选混合,GFZZYJXHH,2017-11-10,2.8340,2.8340,2.6812,7.0242,11.9716,16.3860,29.9404,16.2428,8.2506,88.0557,23.0035,183.40,2011-09-20,1,16.6735,1.50%,0.15%,1,0.15%,1,197.6891
000418,景顺长城成长之星,JSCCCZZX,2017-11-10,1.9450,1.9450,2.1534,6.9857,13.6762,18.4531,27.3739,25.6460,27.7085,70.3152,29.6667,94.50,2013-12-13,1,25.7272,1.50%,0.15%,1,0.15%,1,
257070,国联安优选行业混合,GLAYXHYHH,2017-11-10,1.8158,2.1168,1.7483,6.9691,10.0085,24.4040,22.3585,8.2122,-13.9839,59.4751,17.5275,123.7302,2011-05-23,1,8.2122,1.50%,0.15%,1,0.15%,1,149.6989
001103,前海开源工业革命4.0混合,QHKYGYGM40HH,2017-11-10,1.3210,1.3210,2.3238,6.9636,13.8793,21.5271,31.4428,27.5097,34.5214,,33.5693,32.10,2015-03-27,1,27.3867,1.50%,0.15%,1,0.15%,1,
001808,银华互联网主题灵活配置混合,YHHLWZTLHPZHH,2017-11-10,0.9990,0.9990,2.5667,6.9593,11.9955,19.2124,27.4235,20.7981,,,29.0698,-0.10,2015-11-18,1,20.6522,1.50%,0.15%,1,0.15%,1,
001663,中银互联网+股票,ZYHLWGP,2017-11-10,1.1550,1.1550,3.3095,6.9444,13.4578,20.9424,30.9524,25.9542,3.4020,,31.25,15.50,2015-08-06,1,26.9231,1.50%,0.15%,1,0.15%,1,
004476,景顺长城沪港深领先科技,JSCCHGSLXKJ,2017-11-10,1.1550,1.1550,1.7621,6.9444,7.3420,15.1545,,,,,,15.50,2017-07-07,1,15.5,1.50%,0.15%,1,0.15%,1,
001938,中欧时代先锋股票A,ZOSDXFGPA,2017-11-10,1.3523,1.7083,2.4936,6.9097,7.2318,11.1175,32.9185,45.2155,82.1877,,42.4436,85.6493,2015-11-03,1,42.6060,1.50%,0.15%,1,0.15%,1,
000969,前海开源大安全混合,QHKYDAQHH,2017-11-10,1.1930,1.1930,2.2279,6.8996,11.0801,17.6529,21.7347,2.7562,-3.5570,,3.9199,19.30,2015-02-06,1,2.7562,1.50%,0.15%,1,0.15%,1,
519772,交银新生活力灵活配置混合,JYXSHLLHPZHH,2017-11-10,1.4750,1.4750,1.0274,6.8841,13.3743,37.4651,48.8396,,,,50.9724,47.50,2016-11-11,1,,1.50%,0.15%,1,0.15%,1,
004997,广发高端制造股票,GFGDZZGP,2017-11-10,1.1013,1.1013,2.6088,6.8705,9.7787,,,,,,,10.1190,2017-09-01,1,10.119,1.50%,0.15%,1,0.15%,1,
020023,国泰事件驱动策略混合,GTSJQDCLHH,2017-11-10,2.8970,2.8970,2.6577,6.8609,13.3412,19.0711,31.7417,38.0181,33.3180,93.9090,41.1106,189.70,2011-08-17,1,37.8867,1.50%,0.15%,1,0.15%,1,189.70
217012,招商行业领先混合A,ZSHYLXHHA,2017-11-10,1.5920,1.8920,3.1756,6.8456,14.45,23.6024,42.9085,34.0067,1.0152,59.7792,41.0097,96.6882,2009-06-19,1,30.4918,1.50%,0.15%,1,0.15%,1,133.3193
001410,信达澳银新能源产业股票,XDAYXNYCYGP,2017-11-10,1.6310,1.6310,1.3673,6.8107,4.0179,20.9941,41.3345,45.4951,47.2022,,52.8585,63.10,2015-07-31,1,44.7205,1.50%,0.15%,1,0.15%,1,
000167,广发聚优灵活配置混合A,GFJYLHPZHHA,2017-11-10,1.4520,1.6620,2.5424,6.7647,15.0555,20.1987,31.6152,38.4579,4.1820,49.7730,41.6805,70.4417,2013-09-11,1,37.6750,1.50%,0.15%,1,0.15%,1,
001152,融通新区域新经济灵活配置混合,RTXQYXJJLHPZHH,2017-11-10,0.5840,0.5840,2.0979,6.7642,5.0360,11.6635,16.1034,0.3436,-20.9743,,11.0266,-41.60,2015-05-20,1,1.9197,1.50%,0.15%,1,0.15%,1,
020026,国泰成长优选混合,GTCZYXHH,2017-11-10,3.4090,3.9310,2.6189,6.7314,12.3229,23.56,37.1347,53.0661,75.3702,163.1699,55.1871,310.4503,2012-03-20,1,55.1871,1.50%,0.15%,1,0.15%,1,344.6915
002863,金信深圳成长混合发起式,JXSZCZHHFQS,2017-11-10,1.1290,1.1290,2.4501,6.7108,3.0109,7.7290,16.9948,,,,13.1263,12.90,2016-12-22,1,12.9,1.50%,0.15%,1,0.15%,1,
680001,浙商聚潮策略配置混合,ZSJCCLPZHH,2017-11-10,1.1930,1.1930,-0.0838,6.7084,6.2333,11.4953,12.2295,12.1241,17.6529,,13.2953,19.30,2015-05-04,1,12.1241,1.50%,0.15%,1,0.15%,1,
260115,景顺长城中小盘混合,JSCCZXPHH,2017-11-10,1.2430,1.8030,1.3866,6.6953,7.9931,18.0437,24.6740,19.1266,10.0567,64.7107,23.0693,93.6998,2011-03-22,1,18.7614,1.50%,0.15%,1,0.15%,1,157.5795
519665,银河美丽混合C,YHMLHHC,2017-11-10,2.2190,2.2190,3.2093,6.6827,13.3878,21.5890,38.7742,37.2294,14.7957,100.0902,48.1308,121.90,2014-05-29,1,34.8117,0.00%,0.00%,,0.00%,0,
000522,华润元大信息传媒科技混合,HRYDXXCMKJHH,2017-11-10,1.8520,1.8520,2.3204,6.6820,16.1129,20.7301,30.0562,22.5678,-1.7507,70.5341,28.9694,85.20,2014-03-31,1,22.0026,1.50%,0.15%,1,0.15%,1,
519664,银河美丽混合A,YHMLHHA,2017-11-10,2.2870,2.2870,3.2040,6.6698,13.4425,21.8434,39.3662,38.4383,16.7432,105.6655,49.2820,128.70,2014-05-29,1,36.0500,1.50%,0.15%,1,0.15%,1,
320012,诺安主题精选混合,NAZTJXHH,2017-11-10,1.9230,2.0230,1.7460,6.6556,9.1373,21.4782,23.1114,21.0195,16.5454,67.6548,24.1446,110.9518,2010-09-15,1,21.7860,1.50%,0.15%,1,0.15%,1,161.4025
002450,平安大华睿享文娱混合A,PADHRXWYHHA,2017-11-10,1.2020,1.2020,2.6473,6.6548,9.9726,17.0399,26.3933,22.0305,,,28.2818,20.20,2016-03-29,1,22.5280,1.50%,0.15%,1,0.15%,1,
161606,融通行业景气,RTHYJQ,2017-11-10,1.1090,3.0490,0.9099,6.6346,3.7418,7.2534,20.1517,-0.7162,-5.0514,45.9211,9.3688,277.7381,2004-04-29,1,-4.7251,1.50%,0.15%,1,0.15%,1,74.6456
519176,浦银安盛消费升级混合C,PYASXFSJHHC,2017-11-10,1.8170,1.8170,2.0787,6.6315,2.5974,8.7373,28.3192,9.1947,,,14.0615,30.7194,2016-01-21,1,7.7698,1.50%,0.15%,1,0.15%,1,
000823,银华高端制造业,YHGDZZY,2017-11-10,0.9810,0.9810,1.5528,6.6304,12.2426,21.8634,26.5806,22.4719,-10.6557,,27.0725,-1.90,2014-11-13,1,22.4719,1.50%,0.15%,1,0.15%,1,
519125,浦银安盛消费升级混合A,PYASXFSJHHA,2017-11-10,1.8220,1.8220,2.0157,6.6121,2.5901,8.4524,28.0394,9.1672,5.6232,43.6909,13.9462,82.20,2013-12-04,1,7.7469,1.50%,0.15%,1,0.15%,1,
002692,富国创新科技混合,FGCXKJHH,2017-11-10,1.1790,1.1790,1.3758,6.6004,8.4637,25.0265,32.7703,25.1592,,,38.8693,17.90,2016-06-16,1,24.3671,1.50%,0.15%,1,0.15%,1,
002451,平安大华睿享文娱混合C,PADHRXWYHHC,2017-11-10,1.1830,1.1830,2.6019,6.5766,9.8422,16.7818,25.9851,21.0850,,,27.4784,18.30,2016-03-29,1,21.5827,,0.00%,,,,
340006,兴全全球视野股票,XQQQSYGP,2017-11-10,1.7067,4.4527,2.3140,6.5289,7.8347,11.7682,11.1495,-4.3491,-9.8926,51.3535,1.8196,543.1490,2006-09-20,1,-4.3866,1.50%,0.15%,1,0.15%,1,110.2288
